Clé;Date mutation;Nature mutation;Valeur fonciere
5731;09/01/2020;Vente;83980
5732;06/01/2020;Vente;188900
5733;07/01/2020;Vente;371500
5734;09/01/2020;Vente;158500
5735;02/01/2020;Vente;122500
5737;16/01/2020;Vente;176000
5738;15/01/2020;Vente;262830
5740;20/01/2020;Vente;92860
5741;20/01/2020;Vente;139500
5742;17/01/2020;Vente;275500
5743;22/01/2020;Vente;98500
5745;22/01/2020;Vente;361550
5747;15/01/2020;Vente;154670
5748;13/01/2020;Vente;316200
5749;09/01/2020;Vente;102500
5750;28/01/2020;Vente;323100
5751;13/01/2020;Vente;90197
5752;17/01/2020;Vente;642500
5753;31/01/2020;Vente;215380
5754;16/01/2020;Vente;231000
5756;15/01/2020;Vente;159262
5757;16/01/2020;Vente;131788,5
5758;24/01/2020;Vente;161000
5759;24/01/2020;Vente;281400
5760;31/01/2020;Vente;783265
5762;24/01/2020;Vente;580000
5767;04/02/2020;Vente;235400
5768;27/01/2020;Vente;204354
5769;31/01/2020;Vente;92400
5770;29/01/2020;Vente;113000
5771;12/02/2020;Vente;136580
5772;29/01/2020;Vente;115050
5773;10/02/2020;Vente;298000
5774;14/02/2020;Vente;204920
5775;05/02/2020;Vente;126920
5776;07/02/2020;Vente;545000
5777;22/01/2020;Vente;58850
5778;06/02/2020;Vente;131600
5779;05/02/2020;Vente;92230
5780;10/02/2020;Vente;184000
5781;07/02/2020;Vente;258250
5782;31/01/2020;Vente;216315
5783;04/02/2020;Vente;172250
5784;05/02/2020;Vente;223200
5785;18/02/2020;Vente;63500
5786;12/02/2020;Vente;404900
5787;14/02/2020;Vente;143000
5788;21/02/2020;Vente;191210
5789;14/02/2020;Vente;188577
5790;20/02/2020;Vente;202736
5791;20/02/2020;Vente;147000
5792;18/02/2020;Vente;157300
5793;24/02/2020;Vente;123000
5794;06/02/2020;Vente;204870
5796;10/02/2020;Vente;192450
5797;17/02/2020;Vente;81150
5798;11/02/2020;Vente;132000
5799;21/02/2020;Vente;152250
5800;07/02/2020;Vente;83472,3
5801;02/03/2020;Vente;90500
5803;27/02/2020;Vente;80100
5804;12/02/2020;Vente;188000
5805;12/02/2020;Vente;331000
5806;12/02/2020;Vente;184250
5807;27/02/2020;Vente;78224,26
5808;10/02/2020;Vente;66972
5809;25/02/2020;Vente;183750
5810;09/03/2020;Vente;259400
5811;22/04/2020;Vente;125500
5812;29/04/2020;Vente;113142
5813;07/05/2020;Vente;63000
5814;30/04/2020;Vente;67000
5815;24/04/2020;Vente;257548
5816;30/04/2020;Vente;236320
5818;29/04/2020;Vente;159000
5820;29/04/2020;Vente;136000
5821;21/04/2020;Vente;237000
5822;25/02/2020;Vente;106900
5823;12/05/2020;Vente;74400
5824;14/05/2020;Vente;302150
5826;11/05/2020;Vente;399000
5827;15/05/2020;Vente;150540
5828;20/05/2020;Vente;62500
5829;18/05/2020;Vente;128000
5831;30/04/2020;Vente;452500
5832;04/05/2020;Vente;213000
5833;07/05/2020;Vente;269650
5834;20/05/2020;Vente;246800
5835;11/05/2020;Vente;156000
5836;26/05/2020;Vente;152750
5837;19/05/2020;Vente;86000
5838;15/05/2020;Vente;322200
5840;29/05/2020;Vente;98225
5842;05/05/2020;Vente;208663
5843;18/05/2020;Vente;141300
5845;15/05/2020;Vente;178250
5847;27/05/2020;Vente;110185
5848;29/05/2020;Vente;248700
5849;29/05/2020;Vente;251220
5850;20/05/2020;Vente;435000
5851;18/05/2020;Vente;130528
5852;25/05/2020;Vente;570000
5853;09/06/2020;Vente;88000
5854;29/05/2020;Vente;116000
5856;27/05/2020;Vente;155340
5857;29/05/2020;Vente;240000
5858;05/06/2020;Vente;157000
5859;13/05/2020;Vente;211000
5861;04/06/2020;Vente;167900
5862;14/05/2020;Vente;328760
5863;11/06/2020;Vente;263000
5864;25/05/2020;Vente;266050
5866;12/05/2020;Vente;120340
5867;18/05/2020;Vente;295590
5868;03/06/2020;Vente;163122,5
5869;10/06/2020;Vente;94000
5872;29/05/2020;Vente;104000
5873;19/05/2020;Vente;133190
5874;03/06/2020;Vente;138000
5875;26/05/2020;Vente;460000
5876;27/05/2020;Vente;148300
5877;05/06/2020;Vente;93500
5878;19/05/2020;Vente;111200
5880;03/06/2020;Vente;486340
5881;25/05/2020;Vente;598250
5882;15/06/2020;Vente;322989
5883;28/05/2020;Vente;332000
5885;20/05/2020;Vente;127000
5886;15/06/2020;Vente;235000
5887;16/06/2020;Vente;98900
5888;20/05/2020;Vente;232000
5889;27/05/2020;Vente;324923
5890;19/06/2020;Vente;490000
5891;29/05/2020;Vente;349000
5892;29/05/2020;Vente;68000
5893;12/06/2020;Vente;153846
5896;22/06/2020;Vente;174000
5897;05/06/2020;Vente;207500
5898;10/06/2020;Vente;100000
5899;04/06/2020;Vente;122670
5900;25/06/2020;Vente;255321
5902;24/06/2020;Vente;655800
5903;29/06/2020;Vente;40000
5904;22/06/2020;Vente;78000
5905;19/06/2020;Vente;184701
5906;25/06/2020;Vente;119500
5908;10/06/2020;Vente;255000
5909;26/06/2020;Vente;418000
5910;22/06/2020;Vente;325000
5912;12/06/2020;Vente;224700
5914;29/06/2020;Vente;166300
5916;10/06/2020;Vente;167000
5918;15/06/2020;Vente;350000
5920;19/06/2020;Vente;245000
5922;24/06/2020;Vente;360000
5923;29/06/2020;Vente;107510
5926;30/06/2020;Vente;124700
5927;25/06/2020;Vente;185960
5928;24/06/2020;Vente;234000
5930;20/05/2020;Vente;198350
5931;25/06/2020;Vente;162962
5932;30/04/2020;Vente;122480
5933;09/01/2020;Vente;138100
5934;20/01/2020;Vente;81000
5937;31/01/2020;Vente;152000
5940;23/01/2020;Vente;199000
5941;31/01/2020;Vente;100732
5942;23/01/2020;Vente;153000
5943;13/02/2020;Vente;205000
5945;19/02/2020;Vente;61000
5947;20/02/2020;Vente;139000
5951;30/04/2020;Vente;75000
5952;16/04/2020;Vente;275000
5959;20/05/2020;Vente;115800
5962;02/06/2020;Vente;124000
5963;29/05/2020;Vente;143500
5964;19/05/2020;Vente;156650
5965;18/05/2020;Vente;51000
5966;29/05/2020;Vente;55000
5967;19/06/2020;Vente;117000
5968;05/06/2020;Vente;75229
5970;19/06/2020;Vente;91000
5971;26/06/2020;Vente;168000
5973;30/06/2020;Vente;83120
5974;23/06/2020;Vente;179000
5975;24/06/2020;Vente;132650
5976;10/06/2020;Vente;70000
5979;02/06/2020;Vente;137900
7271;11/01/2020;Vente;111400
7272;20/01/2020;Vente;64500
7273;04/02/2020;Vente;182770
7274;05/02/2020;Vente;77850
7275;06/02/2020;Vente;202000
7276;05/02/2020;Vente;60000
7277;12/02/2020;Vente;147000
7278;24/01/2020;Vente;242319
7279;06/02/2020;Vente;217000
7282;12/02/2020;Vente;47500
7284;16/02/2020;Vente;106800
7286;29/01/2020;Vente;164700
7289;20/01/2020;Vente;507000
7290;03/02/2020;Vente;118950
7291;20/02/2020;Vente;85500
7292;19/02/2020;Vente;173000
7293;18/02/2020;Vente;109000
7295;14/02/2020;Vente;541500
7298;14/02/2020;Vente;70000
7300;27/02/2020;Vente;124000
7302;27/02/2020;Vente;161792
7303;19/02/2020;Vente;168000
7307;28/02/2020;Vente;71400
7308;27/02/2020;Vente;154000
7309;12/02/2020;Vente;267140
7310;20/02/2020;Vente;343000
7311;04/03/2020;Vente;90500
7314;09/04/2020;Vente;61750
7316;04/03/2020;Vente;80684,51
7318;10/04/2020;Vente;347900
7320;30/04/2020;Vente;54000
7322;05/05/2020;Vente;214970
7325;13/05/2020;Vente;73500
7326;15/05/2020;Vente;152200
7327;17/04/2020;Vente;75500
7328;11/05/2020;Vente;115500
7329;15/05/2020;Vente;496000
7331;26/05/2020;Vente;154155
7332;22/05/2020;Vente;338820
7334;03/06/2020;Vente;82000
7335;15/05/2020;Vente;126450
7336;12/05/2020;Vente;155050
7337;13/05/2020;Vente;180650
7339;13/05/2020;Vente;102000
7341;28/05/2020;Vente;76000
7345;22/05/2020;Vente;217200
7346;03/06/2020;Vente;262000
7347;29/05/2020;Vente;287000
7348;29/05/2020;Vente;62000
7351;25/05/2020;Vente;140000
7352;08/06/2020;Vente;148500
7353;18/05/2020;Vente;110000
7355;26/05/2020;Vente;255000
7357;05/06/2020;Vente;341900
7358;02/06/2020;Vente;135000
7359;15/06/2020;Vente;256868
7360;15/06/2020;Vente;156300
7364;23/06/2020;Vente;260000
7366;19/06/2020;Vente;90000
7367;22/06/2020;Vente;166000
2572;09/01/2020;Vente;175000
2573;10/01/2020;Vente;147000
2574;03/01/2020;Vente;69350
2575;07/01/2020;Vente;140000
2576;03/01/2020;Vente;146000
2577;13/01/2020;Vente;134000
2578;15/01/2020;Vente;90500
2579;10/01/2020;Vente;432000
2580;13/01/2020;Vente;251000
2581;10/01/2020;Vente;91000
2582;08/01/2020;Vente;187000
2583;14/01/2020;Vente;340000
2584;17/01/2020;Vente;52000
2585;09/01/2020;Vente;146400
2586;07/01/2020;Vente;75000
2587;09/01/2020;Vente;125000
2588;08/01/2020;Vente;68000
2589;08/01/2020;Vente;85000
2590;17/01/2020;Vente;44700
2591;10/01/2020;Vente;33000
2592;08/01/2020;Vente;65748
2593;07/01/2020;Vente;169600
2594;10/01/2020;Vente;105000
2595;07/01/2020;Vente;172000
2596;14/01/2020;Vente;218500
2597;10/01/2020;Vente;201400
2598;17/01/2020;Vente;227000
2599;10/01/2020;Vente;53000
2600;20/01/2020;Vente;54000
2601;27/01/2020;Vente;235000
2602;20/01/2020;Vente;28500
2603;22/01/2020;Vente;45500
2604;15/01/2020;Vente;86000
2605;20/01/2020;Vente;50000
2606;22/01/2020;Vente;46500
2607;07/01/2020;Vente;12000
2608;20/01/2020;Vente;73120
2609;21/01/2020;Vente;455000
2610;24/01/2020;Vente;59000
2611;14/01/2020;Vente;98500
2612;16/01/2020;Vente;114400
2613;17/01/2020;Vente;150408
2614;21/01/2020;Vente;99670
2615;21/01/2020;Vente;210000
2616;10/01/2020;Vente;114500
2617;13/01/2020;Vente;218600
2618;13/01/2020;Vente;206000
2619;27/01/2020;Vente;37000
2620;21/01/2020;Vente;35000
2621;23/01/2020;Vente;69000
2622;16/01/2020;Vente;700000
2623;13/01/2020;Vente;118700
2624;27/01/2020;Vente;61000
2625;16/01/2020;Vente;65550
2626;13/01/2020;Vente;48000
2627;21/01/2020;Vente;99900
2628;21/01/2020;Vente;86500
2629;28/01/2020;Vente;325000
2630;14/01/2020;Vente;28000
2631;24/01/2020;Vente;62000
2632;16/01/2020;Vente;253000
2633;22/01/2020;Vente;84000
2634;30/01/2020;Vente;112250
2635;10/01/2020;Vente;78000
2636;24/01/2020;Vente;577000
2637;28/01/2020;Vente;116000
2638;13/01/2020;Vente;380280
2639;29/01/2020;Vente;32000
2640;03/02/2020;Vente;67500
2641;20/01/2020;Vente;71000
2642;05/02/2020;Vente;60000
2643;30/01/2020;Vente;167000
2644;28/01/2020;Vente;81000
2645;28/01/2020;Vente;33500
2646;17/01/2020;Vente;38600
2647;07/02/2020;Vente;68000
2648;23/01/2020;Vente;138000
2649;27/01/2020;Vente;128000
2650;06/02/2020;Vente;68000
2651;27/01/2020;Vente;603800
2652;31/01/2020;Vente;66000
2653;31/01/2020;Vente;77000
2654;31/01/2020;Vente;1000000
2655;30/01/2020;Vente;131000
2656;11/02/2020;Vente;68001
2657;27/01/2020;Vente;37000
2658;21/01/2020;Vente;125000
2659;31/01/2020;Vente;185000
2660;29/01/2020;Vente;46000
2661;15/01/2020;Vente;110000
2662;11/02/2020;Vente;180000
2663;22/01/2020;Vente;79000
2664;21/01/2020;Vente;39500
2665;16/01/2020;Vente;217000
2666;30/01/2020;Vente;144600
2667;10/02/2020;Vente;100000
2668;11/02/2020;Vente;76800
2669;11/02/2020;Vente;107000
2670;31/01/2020;Vente;65000
2671;21/01/2020;Vente;18000
2672;17/01/2020;Vente;71800
2673;14/02/2020;Vente;58000
2674;10/02/2020;Vente;345000
2675;03/02/2020;Vente;117000
2676;11/02/2020;Vente;189000
2677;04/02/2020;Vente;89000
2678;17/02/2020;Vente;135000
2679;24/01/2020;Vente;79000
2680;10/02/2020;Vente;57000
2681;14/02/2020;Vente;105500
2682;14/02/2020;Vente;87000
2683;19/02/2020;Vente;58000
2684;10/02/2020;Vente;276500
2685;24/01/2020;Vente;92000
2686;12/02/2020;Vente;63000
2687;11/02/2020;Vente;169000
2688;17/02/2020;Vente;174000
2689;30/01/2020;Vente;72000
2690;14/02/2020;Vente;136000
2691;10/02/2020;Vente;195000
2692;11/02/2020;Vente;55500
2693;24/01/2020;Vente;86400
2694;04/02/2020;Vente;280500
2695;28/01/2020;Vente;208000
2696;20/02/2020;Vente;190000
2697;20/02/2020;Vente;83000
2698;30/01/2020;Vente;59000
2699;20/02/2020;Vente;34000
2700;12/02/2020;Vente;165000
2701;18/02/2020;Vente;49000
2702;10/02/2020;Vente;56000
2703;12/02/2020;Vente;180000
2704;17/02/2020;Vente;69000
2705;28/01/2020;Vente;78000
2706;12/02/2020;Vente;58200
2707;14/02/2020;Vente;73129
2708;06/02/2020;Vente;71700
2709;06/02/2020;Vente;41000
2710;17/02/2020;Vente;57000
2711;27/02/2020;Vente;75000
2712;05/02/2020;Vente;53000
2713;07/02/2020;Vente;157250
2714;17/02/2020;Vente;80000
2715;11/02/2020;Vente;178900
2716;03/02/2020;Vente;66000
2717;26/02/2020;Vente;52000
2718;21/02/2020;Vente;136000
2719;03/02/2020;Vente;139000
2720;24/02/2020;Vente;86000
2721;14/02/2020;Vente;36000
2722;14/02/2020;Vente;120133
2723;20/02/2020;Vente;64000
2724;17/02/2020;Vente;149500
2725;14/02/2020;Vente;134000
2726;28/02/2020;Vente;111000
2727;21/02/2020;Vente;222700
2728;20/02/2020;Vente;208000
2729;02/03/2020;Vente;165000
2730;07/02/2020;Vente;480850
2731;17/02/2020;Vente;72000
2732;26/02/2020;Vente;58000
2733;25/02/2020;Vente;176000
2734;11/02/2020;Vente;30000
2735;14/02/2020;Vente;205000
2736;10/02/2020;Vente;33308
2737;12/02/2020;Vente;110000
2738;21/02/2020;Vente;145000
2739;17/02/2020;Vente;32000
2740;13/02/2020;Vente;150000
2741;25/02/2020;Vente;93000
2742;22/01/2020;Vente;77000
2743;25/02/2020;Vente;293000
2744;26/02/2020;Vente;69000
2745;24/02/2020;Vente;202000
2746;05/03/2020;Vente;66000
2747;25/02/2020;Vente;34000
2748;19/02/2020;Vente;141950
2749;24/02/2020;Vente;228975
2750;18/02/2020;Vente;125700
2751;12/02/2020;Vente;48000
2752;14/02/2020;Vente;108000
2753;22/02/2020;Vente;160850
2754;15/02/2020;Vente;135000
2755;28/02/2020;Vente;43000
2756;21/02/2020;Vente;310500
2757;20/02/2020;Vente;83400
2758;21/02/2020;Vente;74000
2759;18/02/2020;Vente;175000
2760;03/03/2020;Vente;52000
2761;25/02/2020;Vente;68000
2762;25/02/2020;Vente;80000
2763;28/02/2020;Vente;55000
2764;12/02/2020;Vente;73000
2765;11/02/2020;Vente;347000
2766;12/02/2020;Vente;275000
2767;25/02/2020;Vente;54000
2768;28/02/2020;Vente;115000
2769;28/02/2020;Vente;43000
2770;05/03/2020;Vente;140000
2771;21/02/2020;Vente;197000
2772;06/03/2020;Vente;62000
2773;25/02/2020;Vente;240000
2774;21/02/2020;Vente;120000
2775;02/03/2020;Vente;71000
2776;02/03/2020;Vente;81350
2777;09/03/2020;Vente;72000
2778;27/02/2020;Vente;38000
2779;05/03/2020;Vente;80000
2780;17/03/2020;Vente;83000
2781;13/03/2020;Vente;175500
2782;28/02/2020;Vente;182000
2783;06/03/2020;Vente;145500
2784;06/03/2020;Vente;170600
2785;11/03/2020;Vente;223000
2786;13/03/2020;Vente;87000
2787;16/03/2020;Vente;95000
2788;13/03/2020;Vente;115000
2789;02/03/2020;Vente;320000
2790;09/03/2020;Vente;405100
2791;16/03/2020;Vente;50000
2792;04/03/2020;Vente;83000
2793;05/03/2020;Vente;48000
2794;12/03/2020;Vente;80000
2795;12/03/2020;Vente;80000
2796;28/02/2020;Vente;6500
2797;13/03/2020;Vente;34000
2798;13/03/2020;Vente;113000
2799;28/02/2020;Vente;121900
2800;02/03/2020;Vente;169000
2801;06/03/2020;Vente;108000
2802;09/03/2020;Vente;68000
2803;11/03/2020;Vente;49000
2804;12/03/2020;Vente;67000
2805;16/03/2020;Vente;29500
2806;27/02/2020;Vente;214000
2807;03/03/2020;Vente;153000
2808;13/03/2020;Vente;137000
2809;12/03/2020;Vente;38000
2810;16/03/2020;Vente;85000
2811;27/02/2020;Vente;112000
2812;26/02/2020;Vente;137850
2813;24/02/2020;Vente;154150
2814;16/03/2020;Vente;111630
2815;11/03/2020;Vente;75000
2816;11/03/2020;Vente;91500
2817;11/03/2020;Vente;60000
2818;17/03/2020;Vente;127000
2819;09/03/2020;Vente;115000
2820;25/02/2020;Vente;84000
2821;05/03/2020;Vente;173000
2822;11/03/2020;Vente;45000
2823;17/03/2020;Vente;67000
2824;21/02/2020;Vente;73000
2825;06/03/2020;Vente;42000
