Clé;Date mutation;Nature mutation;Valeur fonciere
2826;06/03/2020;Vente;60000
2827;13/03/2020;Vente;178650
2828;16/03/2020;Vente;155000
2829;09/03/2020;Vente;60000
2830;11/03/2020;Vente;35500
2831;09/03/2020;Vente;174000
2832;16/03/2020;Vente;144450
2833;10/03/2020;Vente;70000
2834;09/03/2020;Vente;68500
2835;13/03/2020;Vente;76000
2836;12/03/2020;Vente;280000
2837;10/03/2020;Vente;218000
2838;06/03/2020;Vente;99000
2839;06/03/2020;Vente;90000
2840;07/04/2020;Vente;98000
2841;10/03/2020;Vente;27000
2842;09/03/2020;Vente;47500
2843;16/03/2020;Vente;42000
2844;02/03/2020;Vente;70000
2845;12/03/2020;Vente;55100
2846;25/03/2020;Vente;154500
2847;02/04/2020;Vente;130000
2848;11/03/2020;Vente;90000
2849;09/03/2020;Vente;99000
2850;12/03/2020;Vente;45000
2851;16/03/2020;Vente;30000
2852;06/04/2020;Vente;188000
2853;30/03/2020;Vente;139500
2854;20/02/2020;Vente;400000
2855;16/03/2020;Vente;106542
2856;05/03/2020;Vente;80200
2857;16/03/2020;Vente;74000
2858;13/03/2020;Vente;61500
2859;03/04/2020;Vente;225163
2860;14/04/2020;Vente;137000
2861;13/03/2020;Vente;610000
2862;16/03/2020;Vente;164000
2863;16/03/2020;Vente;131100
2864;16/04/2020;Vente;50000
2865;17/04/2020;Vente;122000
2866;15/04/2020;Vente;160000
2867;17/04/2020;Vente;85000
2868;09/04/2020;Vente;30000
2869;02/03/2020;Vente;90000
2870;09/03/2020;Vente;110000
2871;01/04/2020;Vente;140000
2872;03/04/2020;Vente;149000
2873;04/03/2020;Vente;152000
2874;12/03/2020;Vente;126500
2875;06/03/2020;Vente;135000
2876;14/04/2020;Vente;118000
2877;30/03/2020;Vente;260000
2878;17/04/2020;Vente;25000
2879;23/04/2020;Vente;121000
2880;27/04/2020;Vente;294000
2881;20/04/2020;Vente;130000
2882;17/04/2020;Vente;129000
2883;28/04/2020;Vente;108000
2884;09/03/2020;Vente;82422
2885;06/03/2020;Vente;45000
2886;13/03/2020;Vente;88500
2887;21/04/2020;Vente;195000
2888;29/04/2020;Vente;105000
2889;29/04/2020;Vente;48500
2890;28/04/2020;Vente;107000
2891;13/03/2020;Vente;299000
2892;16/03/2020;Vente;298000
2893;07/01/2020;Vente;82500
2894;06/01/2020;Vente;82000
2895;06/01/2020;Vente;265000
2896;07/01/2020;Vente;74900
2897;08/01/2020;Vente;76500
2898;06/01/2020;Vente;144000
2899;15/01/2020;Vente;143970
2900;08/01/2020;Vente;215000
2901;13/01/2020;Vente;116590
2902;07/01/2020;Vente;107000
2903;09/01/2020;Vente;67000
2904;10/01/2020;Vente;94000
2905;03/01/2020;Vente;121000
2906;06/01/2020;Vente;144950
2907;16/01/2020;Vente;355000
2908;14/01/2020;Vente;303100
2909;20/01/2020;Vente;160000
2910;14/01/2020;Vente;370000
2911;10/01/2020;Vente;157000
2912;24/01/2020;Vente;168000
2913;23/01/2020;Vente;113000
2914;10/01/2020;Vente;124600
2915;13/01/2020;Vente;242400
2916;15/01/2020;Vente;281600
2917;16/01/2020;Vente;122000
2918;10/01/2020;Vente;247700
2919;28/01/2020;Vente;115000
2920;22/01/2020;Vente;102000
2921;28/01/2020;Vente;119183
2922;14/01/2020;Vente;114141
2923;13/01/2020;Vente;126000
2924;09/01/2020;Vente;143000
2925;27/01/2020;Vente;269000
2926;16/01/2020;Vente;183000
2927;30/01/2020;Vente;88000
2928;24/01/2020;Vente;240000
2929;13/01/2020;Vente;62919
2930;04/02/2020;Vente;205000
2931;24/01/2020;Vente;112000
2932;24/01/2020;Vente;102635
2933;08/01/2020;Vente;201400
2934;24/01/2020;Vente;569500
2935;16/01/2020;Vente;139000
2936;23/01/2020;Vente;97000
2937;20/01/2020;Vente;332500
2938;30/01/2020;Vente;356000
2939;28/01/2020;Vente;142000
2940;23/01/2020;Vente;87000
2941;30/01/2020;Vente;113150
2942;24/01/2020;Vente;133000
2943;29/01/2020;Vente;142000
2944;05/02/2020;Vente;80000
2945;27/01/2020;Vente;89000
2946;09/01/2020;Vente;118000
2947;06/02/2020;Vente;725000
2948;07/02/2020;Vente;199000
2949;14/01/2020;Vente;71000
2950;23/01/2020;Vente;290800
2951;23/01/2020;Vente;126000
2952;06/02/2020;Vente;120000
2953;06/02/2020;Vente;58000
2954;31/01/2020;Vente;268400
2955;24/01/2020;Vente;86820
2956;07/02/2020;Vente;218200
2957;28/01/2020;Vente;270000
2958;30/01/2020;Vente;55000
2959;04/02/2020;Vente;63000
2960;12/02/2020;Vente;91650
2961;11/02/2020;Vente;137000
2962;24/01/2020;Vente;115900
2963;30/01/2020;Vente;75000
2964;30/01/2020;Vente;217000
2965;17/02/2020;Vente;298000
2966;24/02/2020;Vente;190000
2967;18/02/2020;Vente;204000
2968;14/02/2020;Vente;498400
2969;24/02/2020;Vente;87000
2970;21/02/2020;Vente;164000
2971;05/02/2020;Vente;105000
2972;18/02/2020;Vente;58000
2973;26/02/2020;Vente;165000
2974;14/02/2020;Vente;56500
2975;13/02/2020;Vente;196000
2976;26/02/2020;Vente;107500
2977;07/02/2020;Vente;133000
2978;21/02/2020;Vente;122000
2979;25/02/2020;Vente;92000
2980;26/02/2020;Vente;215000
2981;28/02/2020;Vente;89000
2982;02/03/2020;Vente;149000
2983;26/02/2020;Vente;95500
2984;12/02/2020;Vente;18000
2985;12/02/2020;Vente;229000
2986;18/02/2020;Vente;311000
2987;25/02/2020;Vente;170000
2988;02/03/2020;Vente;106512
2989;09/03/2020;Vente;585000
2990;20/02/2020;Vente;142500
2991;13/02/2020;Vente;90000
2992;02/03/2020;Vente;100000
2993;02/03/2020;Vente;55000
2994;05/03/2020;Vente;137000
2995;03/03/2020;Vente;219000
2996;06/03/2020;Vente;180000
2997;12/03/2020;Vente;625000
2998;13/03/2020;Vente;155000
2999;03/03/2020;Vente;175000
3000;06/03/2020;Vente;140600
3001;03/03/2020;Vente;54000
3002;26/02/2020;Vente;140000
3003;09/03/2020;Vente;384000
3004;04/03/2020;Vente;295000
3005;17/03/2020;Vente;146110
3006;10/03/2020;Vente;209000
3007;08/04/2020;Vente;171000
3008;09/04/2020;Vente;245000
3009;10/04/2020;Vente;65000
3010;24/04/2020;Vente;30000
3011;05/05/2020;Vente;106000
3012;29/04/2020;Vente;230000
3013;11/05/2020;Vente;192000
3014;06/05/2020;Vente;205000
3015;27/02/2020;Vente;265000
3016;03/01/2020;Vente;70000
3019;07/01/2020;Vente;159000
3020;07/01/2020;Vente;87000
3023;09/01/2020;Vente;101250
3024;10/01/2020;Vente;121000
3025;08/01/2020;Vente;223400
3028;06/01/2020;Vente;298000
3029;07/01/2020;Vente;361000
3031;09/01/2020;Vente;90500
3034;07/01/2020;Vente;162000
3035;13/01/2020;Vente;167000
3036;13/01/2020;Vente;229400
3037;17/01/2020;Vente;112000
3042;07/01/2020;Vente;218000
3044;23/01/2020;Vente;74000
3045;07/01/2020;Vente;88000
3048;08/01/2020;Vente;242000
3049;02/01/2020;Vente;298100
3052;27/01/2020;Vente;142000
3054;28/01/2020;Vente;649000
3057;15/01/2020;Vente;173300
3060;13/01/2020;Vente;194000
3064;17/01/2020;Vente;198000
3065;17/01/2020;Vente;111800
3066;22/01/2020;Vente;57000
3067;15/01/2020;Vente;255000
3068;13/01/2020;Vente;144320
3070;15/01/2020;Vente;194500
3071;23/01/2020;Vente;133000
3073;24/01/2020;Vente;526100
3074;23/01/2020;Vente;210500
3076;14/01/2020;Vente;143000
3078;20/01/2020;Vente;175000
3079;06/01/2020;Vente;91000
3081;13/01/2020;Vente;288650
3082;15/01/2020;Vente;177500
3085;24/01/2020;Vente;260000
3086;20/01/2020;Vente;472450
3088;13/01/2020;Vente;370000
3090;27/01/2020;Vente;93350
3091;31/01/2020;Vente;146750
3092;03/02/2020;Vente;106000
3098;27/01/2020;Vente;123000
3099;27/01/2020;Vente;102000
3100;28/01/2020;Vente;127000
3101;03/02/2020;Vente;214200
3102;04/02/2020;Vente;184000
3103;29/01/2020;Vente;137500
3105;07/02/2020;Vente;201000
3109;20/01/2020;Vente;148000
3110;23/01/2020;Vente;102500
3112;24/01/2020;Vente;135000
3115;07/02/2020;Vente;123700
3122;06/02/2020;Vente;150000
3125;27/01/2020;Vente;154225
3126;20/01/2020;Vente;365000
3130;27/01/2020;Vente;262000
3131;31/01/2020;Vente;560000
3132;12/02/2020;Vente;71000
3139;14/02/2020;Vente;275000
3146;04/02/2020;Vente;178000
3150;14/02/2020;Vente;446700
3151;11/02/2020;Vente;302000
3152;06/02/2020;Vente;340000
3153;14/02/2020;Vente;101000
3154;07/02/2020;Vente;86000
3155;17/02/2020;Vente;200000
3157;17/02/2020;Vente;263000
3158;17/02/2020;Vente;234000
3159;21/02/2020;Vente;139000
3160;13/02/2020;Vente;265000
3161;12/02/2020;Vente;153000
3162;13/02/2020;Vente;196700
3163;10/02/2020;Vente;220000
3164;18/02/2020;Vente;132050
3165;14/02/2020;Vente;219000
3166;06/02/2020;Vente;306600
3168;14/02/2020;Vente;362200
3171;12/02/2020;Vente;152000
3173;18/02/2020;Vente;134000
3175;14/02/2020;Vente;305000
3177;28/02/2020;Vente;324000
3178;21/02/2020;Vente;125000
3181;20/02/2020;Vente;99000
3182;17/02/2020;Vente;256500
3183;26/02/2020;Vente;105000
3184;26/02/2020;Vente;257000
3185;11/02/2020;Vente;118000
3189;14/02/2020;Vente;55990
3190;12/02/2020;Vente;132000
3195;14/02/2020;Vente;320400
3199;26/02/2020;Vente;92000
3200;26/02/2020;Vente;284500
3201;20/02/2020;Vente;135000
3205;27/02/2020;Vente;109000
3209;21/02/2020;Vente;385000
3210;28/02/2020;Vente;118500
3211;05/03/2020;Vente;103000
3216;18/02/2020;Vente;78000
3219;03/03/2020;Vente;190000
3220;05/03/2020;Vente;159000
3221;03/03/2020;Vente;122000
3222;06/03/2020;Vente;139100
3224;02/03/2020;Vente;145000
3225;05/03/2020;Vente;70000
3228;20/02/2020;Vente;375000
3230;28/02/2020;Vente;130000
3235;17/02/2020;Vente;232850
3237;27/02/2020;Vente;150000
3238;11/03/2020;Vente;425000
3239;10/03/2020;Vente;133080
3240;03/03/2020;Vente;238000
3241;04/03/2020;Vente;120400
3242;04/03/2020;Vente;93000
3247;28/02/2020;Vente;290000
3248;28/02/2020;Vente;129000
3249;28/02/2020;Vente;263400
3250;03/03/2020;Vente;390000
3252;12/03/2020;Vente;160000
3255;03/03/2020;Vente;119000
3257;05/03/2020;Vente;210000
3258;09/03/2020;Vente;225300
3265;16/03/2020;Vente;89000
3266;13/03/2020;Vente;405800
3268;09/03/2020;Vente;397950
3271;26/02/2020;Vente;147000
3275;21/02/2020;Vente;192000
3280;10/03/2020;Vente;230000
3283;13/03/2020;Vente;140000
3284;13/03/2020;Vente;417000
3285;25/02/2020;Vente;472600
3286;11/03/2020;Vente;156000
3288;02/04/2020;Vente;218000
3289;02/04/2020;Vente;123000
3290;06/03/2020;Vente;250000
3295;12/03/2020;Vente;35000
3297;13/03/2020;Vente;497000
3301;09/03/2020;Vente;142000
3302;16/03/2020;Vente;159500
3307;17/03/2020;Vente;155000
3308;30/03/2020;Vente;146400
3310;12/03/2020;Vente;97000
3311;12/03/2020;Vente;190000
3312;12/03/2020;Vente;85000
3315;28/02/2020;Vente;270000
3316;20/03/2020;Vente;90000
3318;19/03/2020;Vente;310000
3320;13/03/2020;Vente;260000
3321;17/03/2020;Vente;140000
3322;07/01/2020;Vente;123000
3323;08/01/2020;Vente;148000
3324;16/01/2020;Vente;249650
3325;10/01/2020;Vente;285000
3326;02/01/2020;Vente;163500
3328;13/01/2020;Vente;111470
3329;13/01/2020;Vente;241000
3330;10/01/2020;Vente;149000
3331;09/01/2020;Vente;178000
3332;09/01/2020;Vente;252750
3333;27/01/2020;Vente;155000
3335;21/01/2020;Vente;187190
3336;24/01/2020;Vente;107000
3337;09/01/2020;Vente;127000
3338;13/01/2020;Vente;399500
3341;30/01/2020;Vente;184300
3342;20/01/2020;Vente;366700
3343;24/01/2020;Vente;101500
3344;23/01/2020;Vente;120700
3345;10/01/2020;Vente;129000
3346;21/01/2020;Vente;58850
3347;20/01/2020;Vente;162300
3348;27/01/2020;Vente;132000
3349;14/01/2020;Vente;197000
3350;24/01/2020;Vente;136000
3352;03/02/2020;Vente;257000
3353;04/02/2020;Vente;34000
3354;30/01/2020;Vente;273000
3355;04/02/2020;Vente;88500
3356;30/01/2020;Vente;73000
3357;04/02/2020;Vente;265000
3358;29/01/2020;Vente;152611
3359;07/02/2020;Vente;152000
3360;07/02/2020;Vente;235200
3361;30/01/2020;Vente;84000
3362;11/02/2020;Vente;105000
3364;24/01/2020;Vente;164500
3365;23/01/2020;Vente;90500
3367;30/01/2020;Vente;81500
3368;04/02/2020;Vente;163000
3369;05/02/2020;Vente;79000
3370;28/01/2020;Vente;35000
3371;20/01/2020;Vente;224500
3372;30/01/2020;Vente;40000
3373;11/02/2020;Vente;109000
3374;12/02/2020;Vente;119000
3375;11/02/2020;Vente;30000
3376;03/02/2020;Vente;136000
3378;06/02/2020;Vente;88000
3379;03/02/2020;Vente;213000
3380;10/02/2020;Vente;355000
3382;21/02/2020;Vente;56000
3383;13/02/2020;Vente;419000
3385;19/02/2020;Vente;210000
3386;24/02/2020;Vente;79500
3387;27/02/2020;Vente;67000
3388;06/02/2020;Vente;250300
3389;18/02/2020;Vente;269000
3392;28/02/2020;Vente;86000
3393;17/02/2020;Vente;104000
3394;14/02/2020;Vente;277400
3395;17/02/2020;Vente;146500
3396;20/01/2020;Vente;40000
3397;13/02/2020;Vente;238095
3398;03/03/2020;Vente;135000
3399;17/02/2020;Vente;269500
3400;08/02/2020;Vente;170100
3402;28/02/2020;Vente;155000
3403;19/02/2020;Vente;139000
3404;02/03/2020;Vente;110000
3405;27/02/2020;Vente;280000
3407;20/02/2020;Vente;210000
3408;27/02/2020;Vente;97000
3409;27/02/2020;Vente;150500
3410;28/02/2020;Vente;170000
3411;13/02/2020;Vente;110500
3412;24/02/2020;Vente;160000
3413;25/02/2020;Vente;109250
3415;12/03/2020;Vente;142590
3416;19/02/2020;Vente;83000
3417;04/03/2020;Vente;390000
3418;13/03/2020;Vente;157900
3422;20/02/2020;Vente;146090
3424;06/03/2020;Vente;289100
3425;25/02/2020;Vente;175000
3426;06/03/2020;Vente;158500
3427;21/02/2020;Vente;210627
3428;28/02/2020;Vente;65000
3429;09/03/2020;Vente;136750
3430;05/03/2020;Vente;181660
3431;25/02/2020;Vente;55000
3432;13/03/2020;Vente;195000
3433;12/03/2020;Vente;138000
3434;10/04/2020;Vente;250000
3435;17/03/2020;Vente;214400
3436;06/03/2020;Vente;411050
3437;16/03/2020;Vente;159000
3438;11/03/2020;Vente;100800
3439;15/04/2020;Vente;62000
3440;08/04/2020;Vente;214000
3441;13/03/2020;Vente;188000
3442;17/03/2020;Vente;150844,4
3443;21/04/2020;Vente;74229
3444;17/04/2020;Vente;169000
3445;15/04/2020;Vente;78500
3447;21/04/2020;Vente;165250
3448;09/04/2020;Vente;60000
3449;24/04/2020;Vente;192000
3450;28/04/2020;Vente;87000
3452;11/03/2020;Vente;240000
3453;17/04/2020;Vente;84000
3454;27/02/2020;Vente;184000
3455;30/04/2020;Vente;269000
3456;07/05/2020;Vente;172000
3457;12/05/2020;Vente;67153
3458;30/04/2020;Vente;80000
3459;30/04/2020;Vente;172628
3460;13/05/2020;Vente;142000
3463;06/05/2020;Vente;395000
3464;06/05/2020;Vente;220000
3465;11/05/2020;Vente;167000
3466;12/05/2020;Vente;168650
3467;13/05/2020;Vente;154900
3468;30/04/2020;Vente;143000
3469;14/05/2020;Vente;217500
3470;16/03/2020;Vente;320000
3471;15/05/2020;Vente;224850
3472;18/05/2020;Vente;153000
3473;04/05/2020;Vente;70000
3474;19/05/2020;Vente;88000
3475;04/05/2020;Vente;289000
3476;14/05/2020;Vente;170000
3477;12/05/2020;Vente;118500
3479;13/05/2020;Vente;215000
3480;20/05/2020;Vente;103000
3481;18/05/2020;Vente;247000
3482;19/05/2020;Vente;120200
3483;19/05/2020;Vente;117000
3484;06/05/2020;Vente;195000
3485;26/05/2020;Vente;161850
3486;20/05/2020;Vente;100000
3487;13/05/2020;Vente;58000
3488;11/05/2020;Vente;225500
3489;14/05/2020;Vente;495000
3490;28/05/2020;Vente;224000
3491;28/05/2020;Vente;120000
3492;08/06/2020;Vente;96150
3493;27/05/2020;Vente;396500
3494;04/06/2020;Vente;245000
3496;10/06/2020;Vente;220000
3497;03/06/2020;Vente;149950
3498;27/05/2020;Vente;126000
3499;15/06/2020;Vente;55000
3500;11/06/2020;Vente;204000
3501;09/06/2020;Vente;142620
3502;25/05/2020;Vente;139000
3503;26/05/2020;Vente;183000
3504;08/06/2020;Vente;89000
3505;18/06/2020;Vente;509500
3506;13/05/2020;Vente;163000
3507;05/06/2020;Vente;105000
3508;09/06/2020;Vente;156000
3509;27/04/2020;Vente;132000
3510;04/06/2020;Vente;76000
