ID_Adrese;ID_VF;No voie;Type de voie;Voie;Code postal;Commune
101;5731;53;RTE;DE REVEL;31400;TOULOUSE
102;5732;10;BD;PIERRE CURIE;31200;TOULOUSE
103;5733;2;RUE;DES LOIS;31000;TOULOUSE
104;5734;230;AV;DE CASTRES;31500;TOULOUSE
105;5735;5;AV;DU COMMANDANT TAILLANDIER;31500;TOULOUSE
106;5737;47;RUE;DU CHANT DU MERLE;31400;TOULOUSE
107;5738;15;AV;DE LA GARONNETTE;31000;TOULOUSE
108;5740;12;RUE;ESCOUSSIERES MONTGAILLARD;31000;TOULOUSE
109;5741;3;RUE;DES BOUQUETINS;31200;TOULOUSE
110;5742;15;BD;MONPLAISIR;31400;TOULOUSE
111;5743;24;RUE;SARAH BERNHARDT;31200;TOULOUSE
112;5745;13;RUE;SAINT HENRI;31000;TOULOUSE
113;5747;3;CHE;DE LIMAYRAC;31500;TOULOUSE
114;5748;8;AV;MAURICE HAURIOU;31000;TOULOUSE
115;5749;9;RUE;PAUL ESTIVAL;31200;TOULOUSE
116;5750;66;RUE;LOUIS VITET;31400;TOULOUSE
117;5751;1;RUE;PONS CAPDENIER;31500;TOULOUSE
118;5752;3;ALL;FORAIN F VERDIER;31000;TOULOUSE
119;5753;8;BD;D'ARCOLE;31000;TOULOUSE
120;5754;36;RUE;BOULBONNE;31000;TOULOUSE
121;5756;100;AV;CRAMPEL;31400;TOULOUSE
122;5757;17;IMP;SIMONE DE BEAUVOIR;31200;TOULOUSE
123;5758;24;RUE;DES ANGES;31200;TOULOUSE
124;5759;8;RUE;DARQUIER;31000;TOULOUSE
125;5760;23;RUE;ROQUELAINE;31000;TOULOUSE
126;5762;48;RUE;MONPLAISIR;31400;TOULOUSE
127;5767;5;RUE;MARTYRS DE LIBERATION;31400;TOULOUSE
128;5768;3;RUE;LEONCE CASTELBOU;31000;TOULOUSE
129;5769;18;RUE;DU DOCTEUR J ARLAUD;31500;TOULOUSE
130;5770;135;AV;DE LESPINET;31400;TOULOUSE
131;5771;30;RUE;ASSALIT;31500;TOULOUSE
132;5772;70;RUE;ST ROCH;31400;TOULOUSE
133;5773;64;BD;DES MINIMES;31200;TOULOUSE
134;5774;18;AV;DE LA COLONNE;31500;TOULOUSE
135;5775;11;RUE;CLEMENCE ISAURE;31000;TOULOUSE
136;5776;16;PL;SAINT GEORGES;31000;TOULOUSE
137;5777;77;CHE;DE LA SALADE PONSAN;31400;TOULOUSE
138;5778;72;BD;DE STRASBOURG;31000;TOULOUSE
139;5779;64;RUE;ERNEST RENAN;31200;TOULOUSE
140;5780;57;AV;DES MINIMES;31200;TOULOUSE
141;5781;216;RTE;DE NARBONNE;31400;TOULOUSE
142;5782;6;RUE;PERCHEPINTE;31000;TOULOUSE
143;5783;37;ALL;DE BRIENNE;31000;TOULOUSE
144;5784;17;RUE;EDMOND ROSTAND;31200;TOULOUSE
145;5785;7;RUE;CLAUZEL;31500;TOULOUSE
146;5786;11;BD;LAZARE CARNOT;31000;TOULOUSE
147;5787;46;BD;DE SUISSE;31200;TOULOUSE
148;5788;26;AV;JEAN CHAUBET;31500;TOULOUSE
149;5789;9;RUE;BOULBONNE;31000;TOULOUSE
150;5790;26;RUE;CERVANTES;31200;TOULOUSE
151;5791;10;RUE;PAUL VERLAINE;31200;TOULOUSE
152;5792;22;CHE;CORDEAU;31200;TOULOUSE
153;5793;8;RUE;DU GENERAL GIRAUD;31200;TOULOUSE
154;5794;2;SQ;LUCIEN BERET;31200;TOULOUSE
155;5796;61;CHE;DE LAFILAIRE;31500;TOULOUSE
156;5797;41;RUE;PAUL VALERY;31200;TOULOUSE
157;5798;12;RUE;ESCOUSSIERES MONTGAILLARD;31000;TOULOUSE
158;5799;292;AV;DE FRONTON;31200;TOULOUSE
159;5800;75;BD;MATABIAU;31000;TOULOUSE
160;5801;4;BD;DES PLATANES;31400;TOULOUSE
161;5803;12;CHE;DU SEMINAIRE;31200;TOULOUSE
162;5804;238;AV;JEAN RIEUX;31500;TOULOUSE
163;5805;49;IMP;DE LA BARAQUETTE;31400;TOULOUSE
164;5806;9;RUE;CLAUDE GONIN;31400;TOULOUSE
165;5807;31;RUE;DENFERT ROCHEREAU;31000;TOULOUSE
166;5808;4;RUE;ANNA POLITKOVSKAIA;31200;TOULOUSE
167;5809;12;IMP;DU BARON;31200;TOULOUSE
168;5810;292;AV;DE FRONTON;31200;TOULOUSE
169;5811;8;RUE;PIERRE SALIES;31000;TOULOUSE
170;5812;1;RUE;JEAN GOUJON;31500;TOULOUSE
171;5813;4;RUE;ANNA POLITKOVSKAIA;31200;TOULOUSE
172;5814;1;RUE;SAINTE CATHERINE;31400;TOULOUSE
173;5815;2;IMP;PIERRE MAURAND;31500;TOULOUSE
174;5816;34;RUE;ESTIEU;31500;TOULOUSE
175;5818;14;RUE;DE NAPLES;31500;TOULOUSE
176;5820;36;IMP;ST FELIX;31400;TOULOUSE
177;5821;37;AV;HONORE SERRES;31000;TOULOUSE
178;5822;292;AV;DE FRONTON;31200;TOULOUSE
179;5823;3;RUE;THOMAS EDISON;31400;TOULOUSE
180;5824;3;RUE;LAFAILLE;31000;TOULOUSE
181;5826;12;BD;DE STRASBOURG;31000;TOULOUSE
182;5827;12;RUE;BROUARDEL;31000;TOULOUSE
183;5828;50;RUE;DES ROSEAUX;31400;TOULOUSE
184;5829;2;IMP;DES HORTENSIAS;31200;TOULOUSE
185;5831;45;RUE;DES TOURNEURS;31000;TOULOUSE
186;5832;7;RUE;GUGLIELMO MARCONI;31400;TOULOUSE
187;5833;4;RUE;ANTOINE DE GARGAS;31500;TOULOUSE
188;5834;9;RUE;DES ROSES;31500;TOULOUSE
189;5835;6;RUE;AUFRERY;31500;TOULOUSE
190;5836;54;RUE;BAYARD;31000;TOULOUSE
191;5837;21;RUE;BERNARD MULE;31400;TOULOUSE
192;5838;47;BD;RIQUET;31000;TOULOUSE
193;5840;155;CHE;DE LANUSSE;31200;TOULOUSE
194;5842;4;RUE;DES GALLOIS;31400;TOULOUSE
195;5843;14;RUE;ANDRE CLAROUS;31200;TOULOUSE
196;5845;269;AV;DE FRONTON;31200;TOULOUSE
197;5847;43;RUE;DE L INDUSTRIE;31000;TOULOUSE
198;5848;18;RUE;LEFRANC DE POMPIGNAN;31400;TOULOUSE
199;5849;7;RUE;RASPAIL;31400;TOULOUSE
200;5850;11;RUE;RIQUET;31000;TOULOUSE
201;5851;28;CHE;DU COIN DE LA MOURE;31500;TOULOUSE
202;5852;20;RUE;SAINTE ANNE;31000;TOULOUSE
203;5853;160;RUE;DU FAUBOURG BONNEFOY;31500;TOULOUSE
204;5854;5;RUE;DE L'ARGONNE;31500;TOULOUSE
205;5856;5;AV;DE LA MARCAISSONNE;31400;TOULOUSE
206;5857;13;RUE;DU PRINTEMPS;31000;TOULOUSE
207;5858;30;RUE;DES SALENQUES;31000;TOULOUSE
208;5859;34;RUE;DU PRINTEMPS;31000;TOULOUSE
209;5861;112;AV;JEAN RIEUX;31500;TOULOUSE
210;5862;22;RUE;CUJAS;31000;TOULOUSE
211;5863;46;RUE;DEVIC;31400;TOULOUSE
212;5864;1;PL;SAINTES SCARBES;31000;TOULOUSE
213;5866;7;PL;COMMERCIALE JOLIMONT;31500;TOULOUSE
214;5867;5;RUE;DES POTIERS;31000;TOULOUSE
215;5868;145;RUE;EDMOND ROSTAND;31200;TOULOUSE
216;5869;75;RUE;ERNEST RENAN;31200;TOULOUSE
217;5872;44;RUE;SAINT JOSEPH;31400;TOULOUSE
218;5873;12;RUE;D'ARCACHON;31200;TOULOUSE
219;5874;36;AV;LEON BLUM;31500;TOULOUSE
220;5875;13;RUE;EUGENE LOZES;31500;TOULOUSE
221;5876;79;RUE;DU FERETRA;31400;TOULOUSE
222;5877;110;RUE;DU GENERAL BOURBAKI;31200;TOULOUSE
223;5878;96;CHE;DES FONTANELLES;31500;TOULOUSE
224;5880;18;RUE;ALEXANDRE FOURTANIER;31000;TOULOUSE
225;5881;40;PL;DES CARMES;31000;TOULOUSE
226;5882;39;RUE;DE LA CONCORDE;31000;TOULOUSE
227;5883;15;BD;LASCROSSES;31000;TOULOUSE
228;5885;68;RUE;ERNEST RENAN;31200;TOULOUSE
229;5886;96;RUE;DE CHAUSSAS;31200;TOULOUSE
230;5887;47;CHE;DE PELLEPORT;31500;TOULOUSE
231;5888;7;RUE;RAYMOND BOULOGNE;31500;TOULOUSE
232;5889;18;RUE;DES MOULINS;31000;TOULOUSE
233;5890;11;RUE;DE L INDUSTRIE;31000;TOULOUSE
234;5891;55;BD;DES MINIMES;31200;TOULOUSE
235;5892;20;RUE;DES QUETEURS;31000;TOULOUSE
236;5893;96;RUE;DU GENERAL BOURBAKI;31200;TOULOUSE
237;5896;12;RUE;AUGUSTE GRANIER;31000;TOULOUSE
238;5897;5;RUE;DU PETIT CASTELET;31200;TOULOUSE
239;5898;89;AV;DE FRONTON;31200;TOULOUSE
240;5899;214;AV;RAYMOND NAVES;31500;TOULOUSE
241;5900;75;CHE;DE MALEPERE;31400;TOULOUSE
242;5902;40;RUE;DU PRINTEMPS;31000;TOULOUSE
243;5903;9;RUE;DES QUATRE BILLARDS;31000;TOULOUSE
244;5904;2;RUE;DU MAY;31000;TOULOUSE
245;5905;32;RUE;DU JAPON;31400;TOULOUSE
246;5906;7;IMP;ANDRE MARFAING;31400;TOULOUSE
247;5908;49;CHE;DE LA GARONNE;31200;TOULOUSE
248;5909;5;RUE;MICHEL DE MONTAIGNE;31200;TOULOUSE
249;5910;35;BD;LAZARE CARNOT;31000;TOULOUSE
250;5912;22;RUE;MAGE;31000;TOULOUSE
251;5914;176;AV;DE LA GLOIRE;31500;TOULOUSE
252;5916;7;CHE;DU PRAT LONG;31200;TOULOUSE
253;5918;35;RUE;GABRIEL PERI;31000;TOULOUSE
254;5920;5;IMP;JEAN DELFOUR;31400;TOULOUSE
255;5922;11;RUE;DES RENFORTS;31000;TOULOUSE
256;5923;10;RUE;DE CHATEAUDUN;31000;TOULOUSE
257;5926;48;RUE;DU TAUR;31000;TOULOUSE
258;5927;113;CHE;LINIERES;31200;TOULOUSE
259;5928;1;AV;DE L'ANCIEN VELODROME;31000;TOULOUSE
260;5930;26;AV;LEON BLUM;31500;TOULOUSE
261;5931;8;RUE;CECILE BRUNSCHVICG;31200;TOULOUSE
262;5932;31;AV;EMILE DEWOITINE;31200;TOULOUSE
263;5933;26;RUE;DES CONSULS;31300;TOULOUSE
264;5934;37;AV;ETIENNE BILLIERES;31300;TOULOUSE
265;5937;6;RTE;DE SAINT SIMON;31100;TOULOUSE
266;5940;75;RUE;DES ARCS ST CYPRIEN;31300;TOULOUSE
267;5941;4;IMP;DE LISIEUX;31300;TOULOUSE
268;5942;31;CHE;VOUET;31100;TOULOUSE
269;5943;13;ALL;D'ANCELY;31300;TOULOUSE
270;5945;7;ALL;GABRIELLE DE COIGNARD;31100;TOULOUSE
271;5947;16;PL;ROGUET;31300;TOULOUSE
272;5951;1;RUE;JAUFRE RUDEL;31300;TOULOUSE
273;5952;5;IMP;OCTAVE SAGE;31100;TOULOUSE
274;5959;8;RUE;CIMETIERE ST CYPRIEN;31300;TOULOUSE
275;5962;5;RUE;ELLA MAILLART;31300;TOULOUSE
276;5963;1;ALL;DES CAUSSES;31300;TOULOUSE
277;5964;10;RUE;BERTHY ALBRECHT;31300;TOULOUSE
278;5965;1;RUE;VESTREPAIN;31100;TOULOUSE
279;5966;6;RUE;DE BRUXELLES;31100;TOULOUSE
280;5967;40;ALL;D'ANCELY;31300;TOULOUSE
281;5968;34;RUE;DU MEDECIN COL CALBAIRAC;31100;TOULOUSE
282;5970;1;IMP;TONY PONCET;31300;TOULOUSE
283;5971;4;RUE;ERNEST DUFER;31300;TOULOUSE
284;5973;10;CHEM;ANDRE MESSAGER;31100;TOULOUSE
285;5974;390;RTE;DE SAINT SIMON;31100;TOULOUSE
286;5975;1;RUE;MIREILLE SORGUE;31100;TOULOUSE
287;5976;31;RUE;DE GIRONIS;31100;TOULOUSE
288;5979;174;AV;DE CASSELARDIT;31300;TOULOUSE
289;7271;427;RUE;ANDRE LE NOTRE;34080;MONTPELLIER
290;7272;3;RUE;CHRESTIEN;34000;MONTPELLIER
291;7273;1235;RUE;DE BUGAREL;34070;MONTPELLIER
292;7274;18;RUE;FREDERIC BAZILLE;34000;MONTPELLIER
293;7275;598;RUE;DE FONTCARRADE;34070;MONTPELLIER
294;7276;25;RUE;ERNEST MICHEL;34000;MONTPELLIER
295;7277;109;RUE;FRANCIS LOPEZ;34090;MONTPELLIER
296;7278;8;RUE;BOUSSAIROLLES;34000;MONTPELLIER
297;7279;5;RUE;DE LORRAINE;34070;MONTPELLIER
298;7282;949;AV;DU PROFESSEUR LOUIS RAVAS;34080;MONTPELLIER
299;7284;23;RUE;JULES GUESDE;34080;MONTPELLIER
300;7286;727;RUE;JACQUES BOUNIN;34070;MONTPELLIER
301;7289;233;AV;THEROIGNE DE MERICOURT;34000;MONTPELLIER
302;7290;11;RUE;DES ECOLES LAIQUES;34000;MONTPELLIER
303;7291;14;AV;EMILE DIACON;34090;MONTPELLIER
304;7292;21;AV;ROGER COUDERC;34070;MONTPELLIER
305;7293;13;RUE;AZEMA;34070;MONTPELLIER
306;7295;2;RUE;ERNEST MICHEL;34000;MONTPELLIER
307;7298;7;SQ;MURILLO;34070;MONTPELLIER
308;7300;491;AV;DE VANIERES;34070;MONTPELLIER
309;7302;23;RUE;DE CHIO;34000;MONTPELLIER
310;7303;35;RUE;SAINT CLEOPHAS;34070;MONTPELLIER
311;7307;1278;RTE;DE GANGES;34090;MONTPELLIER
312;7308;239;RUE;BRUMAIRE;34000;MONTPELLIER
313;7309;188;RUE;DE SICILE;34080;MONTPELLIER
314;7310;4;RUE;RIGAUD;34000;MONTPELLIER
315;7311;4;RUE;EDOUARD VII;34070;MONTPELLIER
316;7314;775;RUE;PAUL RIMBAUD;34080;MONTPELLIER
317;7316;300;RUE;BUFFON;34070;MONTPELLIER
318;7318;79;RUE;RAY CHARLES;34000;MONTPELLIER
319;7320;37;CRS;GAMBETTA;34000;MONTPELLIER
320;7322;9;RUE;DE LORRAINE;34070;MONTPELLIER
321;7325;100;PL;SEAN MAC BRIDE;34080;MONTPELLIER
322;7326;813;RUE;DE FONTCARRADE;34070;MONTPELLIER
323;7327;7;RUE;DES AMARYLLIS;34070;MONTPELLIER
324;7328;57;RUE;CHRISTIAN BENEZECH;34070;MONTPELLIER
325;7329;5;BD;VICTOR HUGO;34000;MONTPELLIER
326;7331;636;AV;DU PROF EMILE JEANBRAU;34090;MONTPELLIER
327;7332;13;RUE;FOCH;34000;MONTPELLIER
328;7334;728;RUE;DE FONTCARRADE;34070;MONTPELLIER
329;7335;82;ALL;JULES MILHAU;34000;MONTPELLIER
330;7336;151;AV;DU PONT TRINQUAT;34070;MONTPELLIER
331;7337;2;RUE;BEAU SEJOUR;34000;MONTPELLIER
332;7339;7;RUE;D ALSACE;34070;MONTPELLIER
333;7341;20;RUE;LOUIS BRAILLE;34070;MONTPELLIER
334;7345;1265;RUE;DE BUGAREL;34070;MONTPELLIER
335;7346;1;RUE;ROSSINI;34070;MONTPELLIER
336;7347;77;RUE;DU FAUBOURG FIGUEROLLES;34070;MONTPELLIER
337;7348;45;RUE;ESCULAPE;34090;MONTPELLIER
338;7351;1;RUE;DU PUITS DES ESQUILLES;34000;MONTPELLIER
339;7352;56;RUE;DE GALATA;34000;MONTPELLIER
340;7353;66;RTE;DE LODEVE;34080;MONTPELLIER
341;7355;220;RUE;LE TINTORET;34000;MONTPELLIER
342;7357;101;RUE;DE LA PENICHE;34070;MONTPELLIER
343;7358;130;RUE;CLAUDE PERCIER;34080;MONTPELLIER
344;7359;9;RUE;DURAND;34000;MONTPELLIER
345;7360;11;RUE;DES BLEUETS;34070;MONTPELLIER
346;7364;1659;AV;DU PERE SOULAS;34090;MONTPELLIER
347;7366;3;RUE;SAINTE ANNE;34000;MONTPELLIER
348;7367;365;RUE;DU 56E REGT D ARTILLERIE;34070;MONTPELLIER
349;2572;17;BD;DES DAMES;13002;MARSEILLE 2EME
350;2573;51;RUE;DE FORBIN;13002;MARSEILLE 2EME
351;2574;9;RUE;BOSCARY;13004;MARSEILLE 4EME
352;2575;46;RUE;CHEVALIER PAUL;13002;MARSEILLE 2EME
353;2576;55;RUE;FRANCIS DAVSO;13001;MARSEILLE 1ER
354;2577;2;RUE;JEAN DE BERNARDY;13001;MARSEILLE 1ER
355;2578;64;AV;DE MONTOLIVET;13004;MARSEILLE 4EME
356;2579;4;RUE;FORTIA;13001;MARSEILLE 1ER
357;2580;43;RUE;LE PELLETIER;13016;MARSEILLE 16EME
358;2581;33;RUE;DU PETIT PUITS;13002;MARSEILLE 2EME
359;2582;2;IMP;DU CHALET;13015;MARSEILLE 15EME
360;2583;8;PL;JEAN JAURES;13001;MARSEILLE 1ER
361;2584;48;RUE;BERNARD DU BOIS;13001;MARSEILLE 1ER
362;2585;133;AV;DES CHARTREUX;13004;MARSEILLE 4EME
363;2586;44;RUE;CURIOL;13001;MARSEILLE 1ER
364;2587;64;BD;CAMILLE FLAMMARION;13001;MARSEILLE 1ER
365;2588;6;RUE;GUINTRAND;13002;MARSEILLE 2EME
366;2589;14;PL;AUX HUILES;13001;MARSEILLE 1ER
367;2590;5001;RES;MARITIME;13015;MARSEILLE 15EME
368;2591;13;TSSE;DU MOULIN A VENT;13015;MARSEILLE 15EME
369;2592;29;RUE;MARECHAL FAYOLLE;13004;MARSEILLE 4EME
370;2593;13;RUE;BERANGER;13004;MARSEILLE 4EME
371;2594;381;CHE;MADRAGUE VILLE;13015;MARSEILLE 15EME
372;2595;57;RUE;ADOLPHE THIERS;13001;MARSEILLE 1ER
373;2596;12;RUE;RANQUE;13001;MARSEILLE 1ER
374;2597;158;AV;DES CHARTREUX;13004;MARSEILLE 4EME
375;2598;89;BD;LOUIS BOTINELLY;13004;MARSEILLE 4EME
376;2599;2;RUE;CHARLES DE FOUCAULD;13004;MARSEILLE 4EME
377;2600;48;RUE;CLOVIS HUGUES;13003;MARSEILLE 3EME
378;2601;5001;IMP;DES AGACES;13014;MARSEILLE 14EME
379;2602;17;;RSE NORD;13015;MARSEILLE 15EME
380;2603;5;RUE;THUBANEAU;13001;MARSEILLE 1ER
381;2604;48;AV;DE ST LOUIS;13015;MARSEILLE 15EME
382;2605;80;BD;FRANCOISE DUPARC;13004;MARSEILLE 4EME
383;2606;26;BD;HENRI BOULLE;13004;MARSEILLE 4EME
384;2607;77;RUE;PAUTRIER;13004;MARSEILLE 4EME
385;2608;1;RUE;SAINT MATHIEU;13002;MARSEILLE 2EME
386;2609;47;RUE;DE LA LOGE;13002;MARSEILLE 2EME
387;2610;34;RUE;JEANNE JUGAN;13004;MARSEILLE 4EME
388;2611;48;RUE;D AUBAGNE;13001;MARSEILLE 1ER
389;2612;33;AV;MAL FOCH;13004;MARSEILLE 4EME
390;2613;9;RUE;GUY FABRE;13001;MARSEILLE 1ER
391;2614;27;BD;DE LA LIBERATION;13001;MARSEILLE 1ER
392;2615;12;RUE;DE PROVENCE;13004;MARSEILLE 4EME
393;2616;33;RUE;CAVAIGNAC;13003;MARSEILLE 3EME
394;2617;2;RUE;DE LA BIBLIOTHEQUE;13001;MARSEILLE 1ER
395;2618;12;RUE;CAMOIN JEUNE;13004;MARSEILLE 4EME
396;2619;4;IMP;FLECHER;13015;MARSEILLE 15EME
397;2620;5001;;LES ROSIERS;13014;MARSEILLE 14EME
398;2621;103;TSSE;NTRE DAME BON SECOURS;13014;MARSEILLE 14EME
399;2622;23;BD;GAY LUSSAC;13014;MARSEILLE 14EME
400;2623;18;RUE;BENEDIT;13004;MARSEILLE 4EME
401;2624;25;RUE;LEO LAGRANGE;13014;MARSEILLE 14EME
402;2625;17;;RSE NORD;13015;MARSEILLE 15EME
403;2626;95;RUE;D AUBAGNE;13001;MARSEILLE 1ER
404;2627;23;BD;J. SAADE Q. DE LA JOLIETTE;13002;MARSEILLE 2EME
405;2628;2;BD;DE LA LIBERATION;13001;MARSEILLE 1ER
406;2629;7;CRS;JEAN BALLARD;13001;MARSEILLE 1ER
407;2630;24;RUE;DU JET D EAU;13003;MARSEILLE 3EME
408;2631;30;RUE;MATHIEU STILLATI;13003;MARSEILLE 3EME
409;2632;14;RUE;DES DOMINICAINES;13001;MARSEILLE 1ER
410;2633;8;BD;SAINT BRUNO;13004;MARSEILLE 4EME
411;2634;14;VC;SQ  NATIONAL;13003;MARSEILLE 3EME
412;2635;10;RUE;DESAIX;13003;MARSEILLE 3EME
413;2636;17;RUE;DE LA LOGE;13002;MARSEILLE 2EME
414;2637;13;RUE;PLUMIER;13002;MARSEILLE 2EME
415;2638;30;RUE;SENAC;13001;MARSEILLE 1ER
416;2639;17;BD;JEAN DUPLESSIS;13014;MARSEILLE 14EME
417;2640;25;RUE;ORAN;13004;MARSEILLE 4EME
418;2641;52;AV;DES CHUTES LAVIE;13004;MARSEILLE 4EME
419;2642;31;RUE;D AUBAGNE;13001;MARSEILLE 1ER
420;2643;109;MTE;DU PICHOU;13016;MARSEILLE 16EME
421;2644;116;BD;BLANCARDE;13004;MARSEILLE 4EME
422;2645;11;RUE;HENRI AUZIAS;13003;MARSEILLE 3EME
423;2646;21;RUE;DE VARSOVIE;13016;MARSEILLE 16EME
424;2647;48;AV;DE ST LOUIS;13015;MARSEILLE 15EME
425;2648;2;AV;DES CHUTES LAVIE;13004;MARSEILLE 4EME
426;2649;3;RUE;COLBERT;13001;MARSEILLE 1ER
427;2650;2;RUE;ARCHIMEDE;13004;MARSEILLE 4EME
428;2651;90;VC;LA CANEBIERE;13001;MARSEILLE 1ER
429;2652;24;RUE;THUBANEAU;13001;MARSEILLE 1ER
430;2653;67;RUE;CURIOL;13001;MARSEILLE 1ER
431;2654;135;CHE;ST JOSEPH A STE MARTHE;13014;MARSEILLE 14EME
432;2655;37;BD;SAINT JEAN DE DIEU;13014;MARSEILLE 14EME
433;2656;8;RUE;BERNARD;13003;MARSEILLE 3EME
434;2657;78;RUE;BELLE DE MAI;13003;MARSEILLE 3EME
435;2658;229;BD;DE LA LIBERATION;13004;MARSEILLE 4EME
436;2659;32;VC;LA CANEBIERE;13001;MARSEILLE 1ER
437;2660;23;TRA;PICASSO;13016;MARSEILLE 16EME
438;2661;2;RUE;FRANCOIS MASSABO;13002;MARSEILLE 2EME
439;2662;46;AV;MAL FOCH;13004;MARSEILLE 4EME
440;2663;34;BD;PARDIGON;13004;MARSEILLE 4EME
441;2664;358;CHE;DU LITTORAL;13015;MARSEILLE 15EME
442;2665;20;RUE;GAVAUDAN;13004;MARSEILLE 4EME
443;2666;26;BD;GEORGES CLEMENCEAU;13004;MARSEILLE 4EME
444;2667;37;TRA;DE LA MICHELE;13015;MARSEILLE 15EME
445;2668;4;RUE;ALEXIS CARREL;13004;MARSEILLE 4EME
446;2669;48;AV;SAINT JEAN;13002;MARSEILLE 2EME
447;2670;28;VC;SQ  NATIONAL;13003;MARSEILLE 3EME
448;2671;5002;TSSE;DU CHATEAU VENTO;13014;MARSEILLE 14EME
449;2672;57;RUE;FLEGIER;13001;MARSEILLE 1ER
450;2673;90;BD;CHARLES MORETTI;13014;MARSEILLE 14EME
