ID_Adrese;ID_VF;No voie;Type de voie;Voie;Code postal;Commune
451;2674;16;RUE;DANTON;13003;MARSEILLE 3EME
452;2675;19;IMP;DE ROUX;13004;MARSEILLE 4EME
453;2676;18;RUE;MARX DORMOY;13004;MARSEILLE 4EME
454;2677;200;BD;NATIONAL;13003;MARSEILLE 3EME
455;2678;55;CHE;DE LA PELOUQUE;13016;MARSEILLE 16EME
456;2679;5;RUE;SAINT SAENS;13001;MARSEILLE 1ER
457;2680;35;CHE;ST JOSEPH A STE MARTHE;13014;MARSEILLE 14EME
458;2681;14;BD;PARDIGON;13004;MARSEILLE 4EME
459;2682;19;RUE;DU PETIT PUITS;13002;MARSEILLE 2EME
460;2683;188;AV;ROGER SALENGRO;13015;MARSEILLE 15EME
461;2684;3;RUE;ROUVIERE;13001;MARSEILLE 1ER
462;2685;49;BD;GLACIERE;13014;MARSEILLE 14EME
463;2686;21;RUE;ORAN;13004;MARSEILLE 4EME
464;2687;10;RUE;PIERRE BELLOT;13001;MARSEILLE 1ER
465;2688;2;BD;BONNES GRACES;13003;MARSEILLE 3EME
466;2689;40;RUE;PIERRE ALBRAND;13002;MARSEILLE 2EME
467;2690;18;BD;DE ROUX;13004;MARSEILLE 4EME
468;2691;6;CHE;DE BIZET;13016;MARSEILLE 16EME
469;2692;44;RUE;DES RECOLETTES;13001;MARSEILLE 1ER
470;2693;20;RUE;LOUIS GROBET;13001;MARSEILLE 1ER
471;2694;135;BD;LONGCHAMP;13001;MARSEILLE 1ER
472;2695;19;BD;ALBIN BANDINI;13016;MARSEILLE 16EME
473;2696;44;RUE;DU COQ;13001;MARSEILLE 1ER
474;2697;13;RUE;GLANDEVES;13001;MARSEILLE 1ER
475;2698;46;BD;KRAEMER;13014;MARSEILLE 14EME
476;2699;55;RUE;DE FORBIN;13002;MARSEILLE 2EME
477;2700;110;BD;DE PARIS;13003;MARSEILLE 3EME
478;2701;4;RUE;POIDS DE LA FARINE;13001;MARSEILLE 1ER
479;2702;20;RUE;GUIBAL;13001;MARSEILLE 1ER
480;2703;24;RUE;MAZENOD;13002;MARSEILLE 2EME
481;2704;13;RUE;FORTUNE JOURDAN;13003;MARSEILLE 3EME
482;2705;34;RUE;HENRI JURAMY;13004;MARSEILLE 4EME
483;2706;41;RUE;D ISOARD;13001;MARSEILLE 1ER
484;2707;5;RUE;CURIOL;13001;MARSEILLE 1ER
485;2708;12;RUE;ELZEARD ROUGIER;13004;MARSEILLE 4EME
486;2709;30;RUE;SERAPHIN;13015;MARSEILLE 15EME
487;2710;7;VC;SQ  NATIONAL;13003;MARSEILLE 3EME
488;2711;4;RUE;CHANTERAC;13003;MARSEILLE 3EME
489;2712;12;RUE;DES GARDIANS;13014;MARSEILLE 14EME
490;2713;31;BD;DE LUNEL;13015;MARSEILLE 15EME
491;2714;36;RUE;FRANCOIS BARBINI;13003;MARSEILLE 3EME
492;2715;70;AV;CLAUDE MONET;13014;MARSEILLE 14EME
493;2716;80;BD;FRANCOISE DUPARC;13004;MARSEILLE 4EME
494;2717;122;TSSE;NTRE DAME BON SECOURS;13014;MARSEILLE 14EME
495;2718;100;CHE;ST ANTOINE A ST JOSEPH;13015;MARSEILLE 15EME
496;2719;15;BD;DES DAMES;13002;MARSEILLE 2EME
497;2720;22;RUE;DE LA PALUD;13001;MARSEILLE 1ER
498;2721;12;RUE;TOUSSAINT;13003;MARSEILLE 3EME
499;2722;10;RUE;BERNARD DU BOIS;13001;MARSEILLE 1ER
500;2723;70;RUE;CURIOL;13001;MARSEILLE 1ER
501;2724;273;BD;CHAVE;13004;MARSEILLE 4EME
502;2725;19;BD;DE ROUX;13004;MARSEILLE 4EME
503;2726;5;RUE;PLUMIER;13002;MARSEILLE 2EME
504;2727;3;AV;MARIGNY;13014;MARSEILLE 14EME
505;2728;22;RUE;PORTE BAUSSENQUE;13002;MARSEILLE 2EME
506;2729;11;TSSE;MARITIME;13015;MARSEILLE 15EME
507;2730;47;RUE;DE LA LOGE;13002;MARSEILLE 2EME
508;2731;24;BD;FRANCOISE DUPARC;13004;MARSEILLE 4EME
509;2732;8;RUE;COLLIN;13003;MARSEILLE 3EME
510;2733;1;BD;ROGER CHIEUSSE;13016;MARSEILLE 16EME
511;2734;11;RUE;DE VERSAILLES;13003;MARSEILLE 3EME
512;2735;50;RUE;PARADIS;13001;MARSEILLE 1ER
513;2736;11;RUE;HENRI AUZIAS;13003;MARSEILLE 3EME
514;2737;105;RUE;JEAN DE BERNARDY;13001;MARSEILLE 1ER
515;2738;6;RUE;COMMANDANT MAGES;13001;MARSEILLE 1ER
516;2739;15;RUE;DE LA JOLIETTE;13002;MARSEILLE 2EME
517;2740;56;VC;LA CANEBIERE;13001;MARSEILLE 1ER
518;2741;40;BD;LECCIA;13003;MARSEILLE 3EME
519;2742;22;RUE;BERNARD;13003;MARSEILLE 3EME
520;2743;54;CHE;DU BASSIN;13014;MARSEILLE 14EME
521;2744;1;RUE;FRANCOIS MASSABO;13002;MARSEILLE 2EME
522;2745;30;BD;DE LA LIBERTE;13001;MARSEILLE 1ER
523;2746;22;BD;GOUZIAN;13003;MARSEILLE 3EME
524;2747;5002;TSSE;DU CHATEAU VENTO;13014;MARSEILLE 14EME
525;2748;70;AV;CLAUDE MONET;13014;MARSEILLE 14EME
526;2749;24;RUE;DES ABEILLES;13001;MARSEILLE 1ER
527;2750;10;RUE;ELZEARD ROUGIER;13004;MARSEILLE 4EME
528;2751;45;AV;CAMILLE PELLETAN;13002;MARSEILLE 2EME
529;2752;78;RUE;CHEVALIER PAUL;13002;MARSEILLE 2EME
530;2753;9;RUE;JEAN MARC CATHALA;13002;MARSEILLE 2EME
531;2754;1;RUE;PLUMIER;13002;MARSEILLE 2EME
532;2755;77;BD;DE PLOMBIERES;13003;MARSEILLE 3EME
533;2756;17;RUE;PLUMIER;13002;MARSEILLE 2EME
534;2757;68;BD;ROUGIER;13004;MARSEILLE 4EME
535;2758;15;RUE;SAINT BRUNO;13004;MARSEILLE 4EME
536;2759;150;RUE;RABELAIS;13016;MARSEILLE 16EME
537;2760;20;BD;BERNABO;13015;MARSEILLE 15EME
538;2761;6;CHE;DE BIZET;13016;MARSEILLE 16EME
539;2762;19;AV;DE ST ANTOINE;13015;MARSEILLE 15EME
540;2763;28;BD;PAUL ARENE;13014;MARSEILLE 14EME
541;2764;17;BD;DU CDT FINAT DUCLOS;13014;MARSEILLE 14EME
542;2765;24;ALL;LEON GAMBETTA;13001;MARSEILLE 1ER
543;2766;14;BD;GARIBALDI;13001;MARSEILLE 1ER
544;2767;11;RUE;CONSOLAT;13001;MARSEILLE 1ER
545;2768;5001;CITE;BEAUSOLEIL B ROUX PR;13004;MARSEILLE 4EME
546;2769;358;CHE;DU LITTORAL;13015;MARSEILLE 15EME
547;2770;3;TRA;FAVANT;13016;MARSEILLE 16EME
548;2771;1;BD;ROGER CHIEUSSE;13016;MARSEILLE 16EME
549;2772;23;RUE;NATIONALE;13001;MARSEILLE 1ER
550;2773;2;RUE;SAINT LAURENT;13002;MARSEILLE 2EME
551;2774;22;RUE;TOUSSAINT;13003;MARSEILLE 3EME
552;2775;40;RUE;SAINT ANDRE;13014;MARSEILLE 14EME
553;2776;22;RUE;DES HEROS;13001;MARSEILLE 1ER
554;2777;9002;RUE;RANQUE;13001;MARSEILLE 1ER
555;2778;26;BD;GOUZIAN;13003;MARSEILLE 3EME
556;2779;141;BD;FRANCOISE DUPARC;13004;MARSEILLE 4EME
557;2780;28;RUE;ST GABRIEL;13014;MARSEILLE 14EME
558;2781;23;RUE;GABRIEL AUDISIO;13014;MARSEILLE 14EME
559;2782;12;BD;CHARLES NEDELEC;13001;MARSEILLE 1ER
560;2783;2;RUE;PLUMIER;13002;MARSEILLE 2EME
561;2784;12;PL;STRASBOURG PAUL CERMOLACCE;13003;MARSEILLE 3EME
562;2785;9;AV;DE ST ANTOINE;13015;MARSEILLE 15EME
563;2786;39;CHE;DE GIBBES;13014;MARSEILLE 14EME
564;2787;19;IMP;DE ROUX;13004;MARSEILLE 4EME
565;2788;27;RUE;DU GENIE;13003;MARSEILLE 3EME
566;2789;72;RUE;CURIOL;13001;MARSEILLE 1ER
567;2790;3;QUAI;RIVE NEUVE;13001;MARSEILLE 1ER
568;2791;93;BD;LONGCHAMP;13001;MARSEILLE 1ER
569;2792;2;RUE;JEAN FRANCOIS LECA;13002;MARSEILLE 2EME
570;2793;5003;RES;MARITIME;13015;MARSEILLE 15EME
571;2794;9;RUE;BIR HAKEIM;13001;MARSEILLE 1ER
572;2795;5001;;LES ROSIERS;13014;MARSEILLE 14EME
573;2796;9;RUE;JEAN CRISTOFOL;13003;MARSEILLE 3EME
574;2797;41;RUE;D ISOARD;13001;MARSEILLE 1ER
575;2798;47;RUE;DE LA REPUBLIQUE;13002;MARSEILLE 2EME
576;2799;5;BD;VIALA;13015;MARSEILLE 15EME
577;2800;31;BD;PHILIPPON;13004;MARSEILLE 4EME
578;2801;16;RUE;BEAUMONT;13001;MARSEILLE 1ER
579;2802;39;BD;KRAEMER;13014;MARSEILLE 14EME
580;2803;34;BD;PARDIGON;13004;MARSEILLE 4EME
581;2804;21;RUE;ORAN;13004;MARSEILLE 4EME
582;2805;9;RUE;JEAN CRISTOFOL;13003;MARSEILLE 3EME
583;2806;19;AV;DES CHARTREUX;13004;MARSEILLE 4EME
584;2807;57;RUE;DU COQ;13001;MARSEILLE 1ER
585;2808;5001;CITE;BEAUSOLEIL B ROUX PR;13004;MARSEILLE 4EME
586;2809;79;BD;DE LA MEDITERRANEE;13015;MARSEILLE 15EME
587;2810;7;RUE;PUJOL;13004;MARSEILLE 4EME
588;2811;11;BD;SAKAKINI;13004;MARSEILLE 4EME
589;2812;257;BD;CHAVE;13004;MARSEILLE 4EME
590;2813;60;BD;JARDIN ZOOLOGIQUE;13004;MARSEILLE 4EME
591;2814;16;BD;PARDIGON;13004;MARSEILLE 4EME
592;2815;20;BD;JEAN BAPTISTE IVALDI;13004;MARSEILLE 4EME
593;2816;19;BD;DAUZAC;13004;MARSEILLE 4EME
594;2817;34;RUE;DU PETIT PUITS;13002;MARSEILLE 2EME
595;2818;28;RUE;ADOLPHE THIERS;13001;MARSEILLE 1ER
596;2819;51;RUE;DU PANIER;13002;MARSEILLE 2EME
597;2820;47;CR;DE FONTAINIEU;13014;MARSEILLE 14EME
598;2821;6;CHE;DE BIZET;13016;MARSEILLE 16EME
599;2822;37;AV;DU MERLAN;13014;MARSEILLE 14EME
600;2823;20;RUE;DE LA CATHEDRALE;13002;MARSEILLE 2EME
601;2824;7;RUE;RICARD;13003;MARSEILLE 3EME
602;2825;58;RUE;DE CRIMEE;13003;MARSEILLE 3EME
603;2826;22;VC;SQ  NATIONAL;13003;MARSEILLE 3EME
604;2827;5001;RUE;DE MISSIRI;13013;MARSEILLE 14EME
605;2828;6;RUE;BERNEX;13001;MARSEILLE 1ER
606;2829;5006;RES;VAL PINS;13015;MARSEILLE 15EME
607;2830;31;RUE;MONTOLIEU;13002;MARSEILLE 2EME
608;2831;5;RUE;DES RECOLETTES;13001;MARSEILLE 1ER
609;2832;22;BD;CAMILLE FLAMMARION;13001;MARSEILLE 1ER
610;2833;48;AV;DE ST LOUIS;13015;MARSEILLE 15EME
611;2834;48;RUE;PUVIS DE CHAVANNES;13002;MARSEILLE 2EME
612;2835;29;RUE;SAINTE SOPHIE;13004;MARSEILLE 4EME
613;2836;21;RUE;MIRES;13002;MARSEILLE 2EME
614;2837;103;BD;DE PARIS;13002;MARSEILLE 2EME
615;2838;1;BD;SAKAKINI;13004;MARSEILLE 4EME
616;2839;98;AV;ROGER SALENGRO;13003;MARSEILLE 3EME
617;2840;27;BD;PHILIPPON;13004;MARSEILLE 4EME
618;2841;5;AV;DU MERLAN;13014;MARSEILLE 14EME
619;2842;163;BD;BOISSON;13004;MARSEILLE 4EME
620;2843;25;BD;VELTEN;13004;MARSEILLE 4EME
621;2844;17;BD;FRAISSINET;13004;MARSEILLE 4EME
622;2845;13;RUE;FORTUNE JOURDAN;13003;MARSEILLE 3EME
623;2846;6;CHE;DE BIZET;13016;MARSEILLE 16EME
624;2847;5001;CITE;BEAUSOLEIL B ROUX PR;13004;MARSEILLE 4EME
625;2848;102;BD;DANIELLE CASANOVA;13014;MARSEILLE 14EME
626;2849;44;RUE;DES RECOLETTES;13001;MARSEILLE 1ER
627;2850;3;RUE;SENAC;13001;MARSEILLE 1ER
628;2851;8;BD;ROMIEU;13015;MARSEILLE 15EME
629;2852;69;RUE;JEAN DE BERNARDY;13001;MARSEILLE 1ER
630;2853;84;BD;DES DAMES;13002;MARSEILLE 2EME
631;2854;28;RUE;DE LA LOGE;13002;MARSEILLE 2EME
632;2855;25;BD;D ARRAS;13004;MARSEILLE 4EME
633;2856;39;BD;BOISSON;13004;MARSEILLE 4EME
634;2857;35;RUE;FAUCHIER;13002;MARSEILLE 2EME
635;2858;139;AV;CAMILLE PELLETAN;13003;MARSEILLE 3EME
636;2859;42;RUE;BOSCARY;13004;MARSEILLE 4EME
637;2860;11;TRA;N-D DU BON SECOURS;13003;MARSEILLE 3EME
638;2861;1;PL;AUX HUILES;13001;MARSEILLE 1ER
639;2862;4;RUE;CHARLES DE FOUCAULD;13004;MARSEILLE 4EME
640;2863;8;RUE;ALEXIS CARREL;13004;MARSEILLE 4EME
641;2864;21;RUE;LAUTARD;13003;MARSEILLE 3EME
642;2865;25;RUE;LOUIS MOURONVAL;13003;MARSEILLE 3EME
643;2866;3;PAS;TIMON DAVID;13001;MARSEILLE 1ER
644;2867;487;RUE;JEAN QUEILLAU;13014;MARSEILLE 14EME
645;2868;41;BD;HENRI MAULINI;13014;MARSEILLE 14EME
646;2869;40;RUE;MAZENOD;13002;MARSEILLE 2EME
647;2870;34;AV;HAITI;13004;MARSEILLE 4EME
648;2871;30;RUE;ELEMIR BOURGES;13004;MARSEILLE 4EME
649;2872;88;BD;BLANCARDE;13004;MARSEILLE 4EME
650;2873;34;RUE;SAINTE-FRANCOISE;13002;MARSEILLE 2EME
651;2874;16;RUE;CHATEAUREDON;13001;MARSEILLE 1ER
652;2875;36;RUE;BENEDIT;13004;MARSEILLE 4EME
653;2876;82;AV;MAL FOCH;13004;MARSEILLE 4EME
654;2877;24;BD;NATIONAL;13001;MARSEILLE 1ER
655;2878;73;RUE;CLOVIS HUGUES;13003;MARSEILLE 3EME
656;2879;24;AV;CLAUDE MONET;13014;MARSEILLE 14EME
657;2880;11;IMP;MARJOLAINE;13015;MARSEILLE 15EME
658;2881;12;RUE;FARJON;13001;MARSEILLE 1ER
659;2882;31;RUE;ESPERANDIEU;13001;MARSEILLE 1ER
660;2883;9;RUE;MONIER;13004;MARSEILLE 4EME
661;2884;56;BD;LECCIA;13003;MARSEILLE 3EME
662;2885;2;BD;LAMBERT;13004;MARSEILLE 4EME
663;2886;1;RUE;LINNE;13004;MARSEILLE 4EME
664;2887;62;RUE;ALBE;13004;MARSEILLE 4EME
665;2888;19;RUE;PLUMIER;13002;MARSEILLE 2EME
666;2889;52;BD;ALLEMAND;13003;MARSEILLE 3EME
667;2890;90;BD;DE ROUX;13004;MARSEILLE 4EME
668;2891;89;BD;LOUIS BOTINELLY;13004;MARSEILLE 4EME
669;2892;33;RUE;TROIS FRERES CARASSO;13004;MARSEILLE 4EME
670;2893;46;RUE;SAINTE BAUME;13010;MARSEILLE 10EME
671;2894;2;RUE;CAPITAINE DESSEMOND;13007;MARSEILLE 7EME
672;2895;68;BD;MIREILLE LAUZE;13010;MARSEILLE 10EME
673;2896;16;RUE;ROBERT;13007;MARSEILLE 7EME
674;2897;23;RUE;D ISLY;13005;MARSEILLE 5EME
675;2898;62;BD;BOMPARD;13007;MARSEILLE 7EME
676;2899;36;RUE;ANDRE AUDOLI;13010;MARSEILLE 10EME
677;2900;147;AV;DE LA TIMONE;13010;MARSEILLE 10EME
678;2901;132;RUE;ABBE DE L EPEE;13005;MARSEILLE 5EME
679;2902;25;BD;BONIFAY;13010;MARSEILLE 10EME
680;2903;2;RUE;FORT DU SANCTUAIRE;13006;MARSEILLE 6EME
681;2904;22;RUE;DOCTEUR ESCAT;13006;MARSEILLE 6EME
682;2905;9;RUE;CRUDERE;13006;MARSEILLE 6EME
683;2906;294;BD;CHAVE;13005;MARSEILLE 5EME
684;2907;2;RUE;DU LAVOIR;13007;MARSEILLE 7EME
685;2908;64;AV;DES ROCHES;13007;MARSEILLE 7EME
686;2909;93;BD;CHARLES LIVON;13007;MARSEILLE 7EME
687;2910;33;RUE;ALDEBERT;13006;MARSEILLE 6EME
688;2911;103;BD;DE SAINT LOUP;13010;MARSEILLE 10EME
689;2912;50;BD;JEANNE D ARC;13005;MARSEILLE 5EME
690;2913;188;AV;DE TOULON;13010;MARSEILLE 10EME
691;2914;71;BD;CHAVE;13005;MARSEILLE 5EME
692;2915;41;RUE;CHATEAUBRIAND;13007;MARSEILLE 7EME
693;2916;43;AV;DE LA TIMONE;13010;MARSEILLE 10EME
694;2917;46;RUE;HORACE BERTIN;13005;MARSEILLE 5EME
695;2918;7;TRA;TARGUIST;13007;MARSEILLE 7EME
696;2919;2;RUE;VITALIS;13005;MARSEILLE 5EME
697;2920;37;RUE;CAP GALINAT;13010;MARSEILLE 10EME
698;2921;39;RUE;CESAR ALEMAN;13007;MARSEILLE 7EME
699;2922;21;RUE;CHARLES CERRATO;13010;MARSEILLE 10EME
700;2923;59;RUE;ROGER BRUN;13005;MARSEILLE 5EME
701;2924;81;CRS;GOUFFE;13005;MARSEILLE 5EME
702;2925;120;BD;VAUBAN;13006;MARSEILLE 6EME
703;2926;19;RUE;DE FRIEDLAND;13006;MARSEILLE 6EME
704;2927;58;CRS;GOUFFE;13006;MARSEILLE 6EME
705;2928;9;RUE;PASCAL;13007;MARSEILLE 7EME
706;2929;28;RUE;DE SMYRNE;13005;MARSEILLE 5EME
707;2930;116;BD;MIREILLE LAUZE;13010;MARSEILLE 10EME
708;2931;21;AV;DAVID DELLEPIANE;13007;MARSEILLE 7EME
709;2932;59;AV;JULES CANTINI;13006;MARSEILLE 6EME
710;2933;116;BD;MIREILLE LAUZE;13010;MARSEILLE 10EME
711;2934;75;RUE;SAINT JACQUES;13006;MARSEILLE 6EME
712;2935;119;RUE;SAINT PIERRE;13005;MARSEILLE 5EME
713;2936;225;BD;PAUL CLAUDEL;13010;MARSEILLE 10EME
714;2937;77;RUE;SAINT SUFFREN;13006;MARSEILLE 6EME
715;2938;9;RUE;DE LA CROIX;13007;MARSEILLE 7EME
716;2939;5;RUE;PAUL CODACCIONI;13007;MARSEILLE 7EME
717;2940;9;RUE;GABRIEL MARIE;13010;MARSEILLE 10EME
718;2941;6;RUE;DES LICES;13007;MARSEILLE 7EME
719;2942;35;BD;SAINTE THERESE;13005;MARSEILLE 5EME
720;2943;16;RUE;GASTON BERGER;13010;MARSEILLE 10EME
721;2944;5;RUE;RAOUL PONCHON;13010;MARSEILLE 10EME
722;2945;6;RUE;SAINT PIERRE;13006;MARSEILLE 6EME
723;2946;3;RUE;SAINT ETIENNE;13005;MARSEILLE 5EME
724;2947;10;IMP;DE LA GAVELIERE;13007;MARSEILLE 7EME
725;2948;188;AV;DE TOULON;13010;MARSEILLE 10EME
726;2949;95;RUE;SAINT PIERRE;13005;MARSEILLE 5EME
727;2950;26;RUE;ALDEBERT;13006;MARSEILLE 6EME
728;2951;26;RUE;SAUVEUR TOBELEM;13007;MARSEILLE 7EME
729;2952;187;RUE;D ENDOUME;13007;MARSEILLE 7EME
730;2953;10;PL;PIERRE ROUX;13005;MARSEILLE 5EME
731;2954;188;RUE;BRETEUIL;13006;MARSEILLE 6EME
732;2955;315;RUE;SAINT PIERRE;13005;MARSEILLE 5EME
733;2956;9;RUE;PASCAL;13007;MARSEILLE 7EME
734;2957;288;RUE;D ENDOUME;13007;MARSEILLE 7EME
735;2958;29;IMP;DES FRENES;13010;MARSEILLE 10EME
736;2959;34;RUE;JEAN ROQUES;13006;MARSEILLE 6EME
737;2960;68;RUE;DE LA PAIX MARCEL PAUL;13006;MARSEILLE 6EME
738;2961;26;RUE;SAINT PIERRE;13006;MARSEILLE 6EME
739;2962;6;RUE;DURAND;13007;MARSEILLE 7EME
740;2963;31;RUE;D ORIENT;13010;MARSEILLE 10EME
741;2964;9;RUE;MARIUS THOUREY;13007;MARSEILLE 7EME
742;2965;1;RUE;CHARRAS;13007;MARSEILLE 7EME
743;2966;39;RUE;DOCT FREDERIC GRANIER;13007;MARSEILLE 7EME
744;2967;46;RUE;NAU;13006;MARSEILLE 6EME
745;2968;2;RUE;SAINT PIERRE;13006;MARSEILLE 6EME
746;2969;3;RUE;MONTEVIDEO;13006;MARSEILLE 6EME
747;2970;47;CHE;DE LA VALBARELLE ST MARCEL;13010;MARSEILLE 10EME
748;2971;12;RUE;DU CASTELLET;13007;MARSEILLE 7EME
749;2972;128;RUE;D AUBAGNE;13006;MARSEILLE 6EME
750;2973;5;RUE;VIRGILE MARRON;13005;MARSEILLE 5EME
751;2974;2;RUE;ANTOINE BLANC;13010;MARSEILLE 10EME
752;2975;1;PL;DU QUATRE SEPTEMBRE;13007;MARSEILLE 7EME
753;2976;32;RUE;ANDRE AUDOLI;13010;MARSEILLE 10EME
754;2977;4;RUE;D IENA;13006;MARSEILLE 6EME
755;2978;107;AV;DE LA CAPELETTE;13010;MARSEILLE 10EME
756;2979;26;RUE;BRANDIS;13005;MARSEILLE 5EME
757;2980;1;RUE;ESCOFFIER;13005;MARSEILLE 5EME
758;2981;23;RUE;VITALIS;13005;MARSEILLE 5EME
759;2982;113;TRA;CHEVALIER;13010;MARSEILLE 10EME
760;2983;60;RUE;NAU;13006;MARSEILLE 6EME
761;2984;49;RUE;DES BONS ENFANTS;13006;MARSEILLE 6EME
762;2985;45;AV;DE LA CORSE;13007;MARSEILLE 7EME
763;2986;80;BD;DE LA CORDERIE;13007;MARSEILLE 7EME
764;2987;5218;CHE;DE L ARGILE;13010;MARSEILLE 10EME
765;2988;57;BD;ANDRE AUNE;13006;MARSEILLE 6EME
766;2989;106;RUE;EDMOND ROSTAND;13006;MARSEILLE 6EME
767;2990;67;RUE;STE CECILE;13005;MARSEILLE 5EME
768;2991;50;RUE;SAUVEUR TOBELEM;13007;MARSEILLE 7EME
769;2992;4;RUE;PETIT CHANTIER;13007;MARSEILLE 7EME
770;2993;313;RUE;SAINT PIERRE;13005;MARSEILLE 5EME
771;2994;49;RUE;BRANDIS;13005;MARSEILLE 5EME
772;2995;5;;PLT DE MALMOUSQUE;13007;MARSEILLE 7EME
773;2996;141;AV;DE LA TIMONE;13010;MARSEILLE 10EME
774;2997;5;RUE;TURCON;13007;MARSEILLE 7EME
775;2998;42;CRS;GOUFFE;13006;MARSEILLE 6EME
776;2999;4;RUE;DE LA JEUNESSE;13005;MARSEILLE 5EME
777;3000;7;PL;JOSEPH ETIENNE;13007;MARSEILLE 7EME
778;3001;159;AV;DE LA CAPELETTE;13010;MARSEILLE 10EME
779;3002;49;RUE;D ENDOUME;13007;MARSEILLE 7EME
780;3003;6;PL;DE VENISE;13006;MARSEILLE 6EME
781;3004;58;AV;DE LA CORSE;13007;MARSEILLE 7EME
782;3005;19;RUE;PETIT CHANTIER;13007;MARSEILLE 7EME
783;3006;10;BD;ANDRE AUNE;13006;MARSEILLE 6EME
