ID_Adrese;ID_VF;No voie;Type de voie;Voie;Code postal;Commune
784;3007;154;RUE;DE ROME;13006;MARSEILLE 6EME
785;3008;29;BD;BAILLE;13006;MARSEILLE 6EME
786;3009;123;BD;ROMAIN ROLLAND;13010;MARSEILLE 10EME
787;3010;52;RUE;CHRISTOPHE COLOMB;13006;MARSEILLE 6EME
788;3011;95;RUE;SAINT-PIERRE;13005;MARSEILLE 5EME
789;3012;5;TRA;DE LA SERRE;13007;MARSEILLE 7EME
790;3013;38;RUE;DU BERCEAU;13005;MARSEILLE 5EME
791;3014;29;RUE;DES FRERES PECCHINI;13007;MARSEILLE 7EME
792;3015;7;PL;JOSEPH ETIENNE;13007;MARSEILLE 7EME
793;3016;13;BD;GUSTAVE GANAY;13009;MARSEILLE 9EME
794;3019;296;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
795;3020;14;RUE;NEGRESKO;13008;MARSEILLE 8EME
796;3023;642;AV;DE MAZARGUES;13008;MARSEILLE 8EME
797;3024;40;BD;DE SAINTE MARGUERITE;13009;MARSEILLE 9EME
798;3025;14;RUE;NEGRESKO;13008;MARSEILLE 8EME
799;3028;27;RUE;ROCCA;13008;MARSEILLE 8EME
800;3029;9001;CITE;LE CORBUSIER;13008;MARSEILLE 8EME
801;3031;66;RUE;DU COMMANDANT ROLLAND;13008;MARSEILLE 8EME
802;3034;89;RUE;SAINT SEBASTIEN;13008;MARSEILLE 8EME
803;3035;83;BD;DU REDON;13009;MARSEILLE 9EME
804;3036;134;RUE;LIANDIER;13008;MARSEILLE 8EME
805;3037;23;BD;BAPTISTIN CAYOL;13008;MARSEILLE 8EME
806;3042;34;RUE;NICOLE ZEMMOUR;13009;MARSEILLE 9EME
807;3044;9001;;BEAUVALLON CENTRE;13009;MARSEILLE 9EME
808;3045;30;RUE;DES MOUSSES;13008;MARSEILLE 8EME
809;3048;30;RUE;DES MOUSSES;13008;MARSEILLE 8EME
810;3049;360;AV;DU PRADO;13008;MARSEILLE 8EME
811;3052;88;AV;DE MAZARGUES;13008;MARSEILLE 8EME
812;3054;65;BD;LEI ROURE;13009;MARSEILLE 9EME
813;3057;39;RUE;BORDE;13008;MARSEILLE 8EME
814;3060;73;RUE;DU ROUET;13008;MARSEILLE 8EME
815;3064;40;BD;EDOUARD HERRIOT;13008;MARSEILLE 8EME
816;3065;58;CHE;DU VAL DES BOIS;13009;MARSEILLE 9EME
817;3066;26;AV;BEAU PIN;13008;MARSEILLE 8EME
818;3067;327;AV;DU PRADO;13008;MARSEILLE 8EME
819;3068;83;BD;DU REDON;13009;MARSEILLE 9EME
820;3070;21;ALL;GOYA;13008;MARSEILLE 8EME
821;3071;9001;;BEAUVALLON PINEDE;13009;MARSEILLE 9EME
822;3073;244;AV;DU PRADO;13008;MARSEILLE 8EME
823;3074;314;AV;DU PRADO;13008;MARSEILLE 8EME
824;3076;23;BD;VELASQUEZ;13008;MARSEILLE 8EME
825;3078;430;AV;MAL J DE L DE TASSIGNY;13009;MARSEILLE 9EME
826;3079;1;RES;LE LANCIER;13009;MARSEILLE 9EME
827;3081;1;RUE;DE LORRAINE;13008;MARSEILLE 8EME
828;3082;88;AV;DE MAZARGUES;13008;MARSEILLE 8EME
829;3085;143;AV;DE HAMBOURG;13008;MARSEILLE 8EME
830;3086;24;BD;TROLLAT;13009;MARSEILLE 9EME
831;3088;9001;CITE;LE CORBUSIER;13008;MARSEILLE 8EME
832;3090;221;VC;ANCIEN CHEM DE CASSIS;13009;MARSEILLE 9EME
833;3091;20;RUE;DE LA MAGALONE;13009;MARSEILLE 9EME
834;3092;523;RUE;PARADIS;13008;MARSEILLE 8EME
835;3098;39;BD;EMILE SICARD;13008;MARSEILLE 8EME
836;3099;391;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
837;3100;121;BD;PAUL CLAUDEL;13009;MARSEILLE 9EME
838;3101;20;BD;MIREILLE JOURDAN BARRY;13008;MARSEILLE 8EME
839;3102;3;AV;DE LA FARINIERE;13009;MARSEILLE 9EME
840;3103;83;BD;DU REDON;13009;MARSEILLE 9EME
841;3105;3;ALL;CERVANTES;13009;MARSEILLE 9EME
842;3109;16;SQ;MICHELET;13009;MARSEILLE 9EME
843;3110;20;RUE;DE LA MAGALONE;13009;MARSEILLE 9EME
844;3112;17;RUE;DE CLUNY;13008;MARSEILLE 8EME
845;3115;83;BD;DU REDON;13009;MARSEILLE 9EME
846;3122;168;RUE;DU ROUET;13008;MARSEILLE 8EME
847;3125;314;AV;DU PRADO;13008;MARSEILLE 8EME
848;3126;4;AV;VALMONT;13009;MARSEILLE 9EME
849;3130;75;BD;DU REDON;13009;MARSEILLE 9EME
850;3131;64;RUE;DU COMMANDANT ROLLAND;13008;MARSEILLE 8EME
851;3132;201;SQ;LA CRAVACHE;13009;MARSEILLE 9EME
852;3139;34;BD;GASTON CREMIEUX;13008;MARSEILLE 8EME
853;3146;22;SQ;MICHELET;13009;MARSEILLE 9EME
854;3150;216;AV;DU PRADO;13008;MARSEILLE 8EME
855;3151;2;BD;DES CEDRES;13009;MARSEILLE 9EME
856;3152;92;CHE;COLLINE ST JOSEPH;13009;MARSEILLE 9EME
857;3153;95;AV;DE LA MADRAGUE MONTREDON;13008;MARSEILLE 8EME
858;3154;5;RUE;BORDE;13008;MARSEILLE 8EME
859;3155;43;TRA;PARANGON;13008;MARSEILLE 8EME
860;3157;42;RUE;HENRI TOMASI;13009;MARSEILLE 9EME
861;3158;9;TRA;DE LA GOUFFONNE;13009;MARSEILLE 9EME
862;3159;20;RUE;DE LA MAGALONE;13009;MARSEILLE 9EME
863;3160;288;RUE;PARADIS;13008;MARSEILLE 8EME
864;3161;9001;CITE;LE CORBUSIER;13008;MARSEILLE 8EME
865;3162;1;ALL;MURILLO;13008;MARSEILLE 8EME
866;3163;20;CHE;DU ROI D ESPAGNE;13009;MARSEILLE 9EME
867;3164;83;BD;DU REDON;13009;MARSEILLE 9EME
868;3165;123;TRA;PARANGON;13008;MARSEILLE 8EME
869;3166;11;TRA;DE L OLYMPIQUE;13008;MARSEILLE 8EME
870;3168;131;AV;DU PRADO;13008;MARSEILLE 8EME
871;3171;62;AV;JULES CANTINI;13008;MARSEILLE 8EME
872;3173;83;BD;DU REDON;13009;MARSEILLE 9EME
873;3175;49;BD;DE MAILLANE;13008;MARSEILLE 8EME
874;3177;3;ALL;CERVANTES;13009;MARSEILLE 9EME
875;3178;217;AV;DE MAZARGUES;13008;MARSEILLE 8EME
876;3181;46;RUE;DES MOUSSES;13008;MARSEILLE 8EME
877;3182;145;BD;PERIER;13008;MARSEILLE 8EME
878;3183;41;AV;ANDRE ZENATTI;13008;MARSEILLE 8EME
879;3184;8;AV;GASCOGNE;13008;MARSEILLE 8EME
880;3185;523;RUE;PARADIS;13008;MARSEILLE 8EME
881;3189;199;AV;DU PRADO;13008;MARSEILLE 8EME
882;3190;83;BD;DU REDON;13009;MARSEILLE 9EME
883;3195;130;CHE;DE MORGIOU;13009;MARSEILLE 9EME
884;3199;391;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
885;3200;130;CHE;DE MORGIOU;13009;MARSEILLE 9EME
886;3201;391;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
887;3205;4;RUE;BLANCHE;13008;MARSEILLE 8EME
888;3209;367;AV;DU PRADO;13008;MARSEILLE 8EME
889;3210;314;AV;DU PRADO;13008;MARSEILLE 8EME
890;3211;9;SQ;JEAN BOUIN;13009;MARSEILLE 9EME
891;3216;122;RUE;DU COMMANDANT ROLLAND;13008;MARSEILLE 8EME
892;3219;41;AV;ANDRE ZENATTI;13008;MARSEILLE 8EME
893;3220;62;RUE;LIANDIER;13008;MARSEILLE 8EME
894;3221;16;TRA;DE POMEGUES;13008;MARSEILLE 8EME
895;3222;9001;;BEAUVALLON CENTRE;13009;MARSEILLE 9EME
896;3224;29;RUE;ROCCA;13008;MARSEILLE 8EME
897;3225;112;RUE;LIANDIER;13008;MARSEILLE 8EME
898;3228;11;PARC;JEAN MERMOZ;13008;MARSEILLE 8EME
899;3230;371;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
900;3235;125;TRA;PARANGON;13008;MARSEILLE 8EME
901;3237;14;SQ;MICHELET;13009;MARSEILLE 9EME
902;3238;28;AV;DE LA CADENELLE;13008;MARSEILLE 8EME
903;3239;67;BD;DES NEIGES;13008;MARSEILLE 8EME
904;3240;44;RUE;FARINIERE;13009;MARSEILLE 9EME
905;3241;296;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
906;3242;83;BD;DU REDON;13009;MARSEILLE 9EME
907;3247;34;BD;LUCIEN BAGNASCO;13008;MARSEILLE 8EME
908;3248;12;SQ;JEAN BOUIN;13009;MARSEILLE 9EME
909;3249;168;CHE;DE MORGIOU;13009;MARSEILLE 9EME
910;3250;2;RUE;MARIUS JAUFFRET;13008;MARSEILLE 8EME
911;3252;83;BD;DU REDON;13009;MARSEILLE 9EME
912;3255;121;BD;PAUL CLAUDEL;13009;MARSEILLE 9EME
913;3257;9;BD;LORD DUVEEN;13008;MARSEILLE 8EME
914;3258;70;CHE;JOSEPH AIGUIER;13009;MARSEILLE 9EME
915;3265;122;RUE;LIANDIER;13008;MARSEILLE 8EME
916;3266;331;AV;DU PRADO;13008;MARSEILLE 8EME
917;3268;105;BD;DU CABOT;13009;MARSEILLE 9EME
918;3271;88;AV;DE MAZARGUES;13008;MARSEILLE 8EME
919;3275;13;ALL;ALBENIZ;13008;MARSEILLE 8EME
920;3280;31;ALL;ALBENIZ;13008;MARSEILLE 8EME
921;3283;4;RUE;DE LA CALANQUE;13008;MARSEILLE 8EME
922;3284;5168;;RES LES JARDINS D'EDEN;13009;MARSEILLE 9EME
923;3285;395;RUE;PARADIS;13008;MARSEILLE 8EME
924;3286;22;TRA;PUPAT;13008;MARSEILLE 8EME
925;3288;62;CHE;DU LANCIER;13008;MARSEILLE 8EME
926;3289;83;BD;DU REDON;13009;MARSEILLE 9EME
927;3290;21;RUE;JEAN MERMOZ;13008;MARSEILLE 8EME
928;3295;47;RUE;LIANDIER;13008;MARSEILLE 8EME
929;3297;9046;CHE;DU VAL DES BOIS;13009;MARSEILLE 9EME
930;3301;39;BD;DE MOSTAGANEM PROLONGE;13009;MARSEILLE 9EME
931;3302;1;ALL;GOYA;13008;MARSEILLE 8EME
932;3307;20;PARC;DROMEL;13009;MARSEILLE 9EME
933;3308;9001;;BEAUVALLON LES CEDRES;13009;MARSEILLE 9EME
934;3310;296;BD;ROMAIN ROLLAND;13009;MARSEILLE 9EME
935;3311;21;AV;MIREILLE;13009;MARSEILLE 9EME
936;3312;83;BD;DU REDON;13009;MARSEILLE 9EME
937;3315;73;RUE;DU ROUET;13008;MARSEILLE 8EME
938;3316;40;BD;DE SAINTE MARGUERITE;13009;MARSEILLE 9EME
939;3318;126;RUE;AUGUSTIN AUBERT;13009;MARSEILLE 9EME
940;3320;107;BD;DU CABOT;13009;MARSEILLE 9EME
941;3321;121;BD;PAUL CLAUDEL;13009;MARSEILLE 9EME
942;3322;49;TSSE;DES BONNETS;13013;MARSEILLE 13EME
943;3323;36;AV;DE SAINT BARNABE;13012;MARSEILLE 12EME
944;3324;27;TSSE;DE LA MALVINA;13012;MARSEILLE 12EME
945;3325;29;PARC;DES VIEUX CYPRES;13013;MARSEILLE 13EME
946;3326;5076;PARC;DESSUARD;13012;MARSEILLE 12EME
947;3328;10;BD;LIONEL TERRAY;13013;MARSEILLE 13EME
948;3329;31;RUE;EMILE CAILLOL;13012;MARSEILLE 12EME
949;3330;153;CHE;DE CHATEAU GOMBERT;13013;MARSEILLE 13EME
950;3331;5001;RES;FONDACLE;13013;MARSEILLE 13EME
951;3332;27;TSSE;DE LA MALVINA;13012;MARSEILLE 12EME
952;3333;24;AV;COROT;13013;MARSEILLE 13EME
953;3335;151;RUE;DU DOCTEUR CAUVIN;13012;MARSEILLE 12EME
954;3336;164;BD;DE LA MILLIERE;13011;MARSEILLE 11EME
955;3337;139;AV;DES OLIVES;13013;MARSEILLE 13EME
956;3338;59;RUE;BEAU;13004;MARSEILLE 12EME
957;3341;24;AV;COROT;13013;MARSEILLE 13EME
958;3342;61;AV;DE LA FOURRAGERE;13012;MARSEILLE 12EME
959;3343;5001;RES;FONDACLE;13013;MARSEILLE 13EME
960;3344;5056;TRA;DES FAIENCIERS;13011;MARSEILLE 11EME
961;3345;1;AV;DE VALDONNE;13013;MARSEILLE 13EME
962;3346;40;TSSE;MONTCAULT;13013;MARSEILLE 13EME
963;3347;26;AV;COROT;13013;MARSEILLE 13EME
964;3348;80;BD;BARRY;13013;MARSEILLE 13EME
965;3349;64;BD;TRISTAN CORBIERE;13012;MARSEILLE 12EME
966;3350;19;TSSE;LAZARE BARIELLE;13013;MARSEILLE 13EME
967;3352;282;AV;DE MONTOLIVET;13012;MARSEILLE 12EME
968;3353;40;AV;ESCAD NORMANDIE NIEMEN;13013;MARSEILLE 13EME
969;3354;89;CHE;DES JONQUILLES;13013;MARSEILLE 13EME
970;3355;16;PL;DES HEROS;13013;MARSEILLE 13EME
971;3356;84;AV;SAINT JEROME;13013;MARSEILLE 13EME
972;3357;134;TRA;DE LA PENNE;13011;MARSEILLE 11EME
973;3358;8;BD;DEBORD;13012;MARSEILLE 12EME
974;3359;12;PARC;DES CHUTES LAVIE;13013;MARSEILLE 13EME
975;3360;180;TRA;DE LA PENNE;13011;MARSEILLE 11EME
976;3361;61;RUE;DE L AUDIENCE;13011;MARSEILLE 11EME
977;3362;109;BD;DE LA COMTESSE;13012;MARSEILLE 12EME
978;3364;20;AV;DU BOUSQUETIER;13012;MARSEILLE 12EME
979;3365;20;BD;VALETTE;13013;MARSEILLE 13EME
980;3367;92;RUE;ALPHONSE DAUDET;13013;MARSEILLE 13EME
981;3368;10;RUE;FRANCOIS CANAC;13013;MARSEILLE 13EME
982;3369;2;BD;ISABELLE;13013;MARSEILLE 13EME
983;3370;6;RUE;SAINT GEORGES;13013;MARSEILLE 13EME
984;3371;300;CHE;DE ST JEAN DU DESERT;13012;MARSEILLE 12EME
985;3372;546;BD;MIREILLE LAUZE;13011;MARSEILLE 11EME
986;3373;5100;IMP;DU GAROU;13013;MARSEILLE 13EME
987;3374;26;AV;COROT;13013;MARSEILLE 13EME
988;3375;46;BD;DE LA MILLIERE;13011;MARSEILLE 11EME
989;3376;56;BD;DE LA VALBARELLE;13011;MARSEILLE 11EME
990;3378;10;RUE;MONTAIGNE;13012;MARSEILLE 12EME
991;3379;10;AV;RAOUL FOLLEREAU;13011;MARSEILLE 11EME
992;3380;29;RUE;DU TROUBADOUR;13013;MARSEILLE 13EME
993;3382;54;AV;COROT;13013;MARSEILLE 13EME
994;3383;9128;BD;BARA;13013;MARSEILLE 13EME
995;3385;31;PARC;DES VIEUX CYPRES;13013;MARSEILLE 13EME
996;3386;101;RUE;ALPHONSE DAUDET;13013;MARSEILLE 13EME
997;3387;5063;BD;BOUGE   QRT MALPASSE;13013;MARSEILLE 13EME
998;3388;12;RUE;DE L ESCALET;13013;MARSEILLE 13EME
999;3389;40;BD;BOUYALA D ARNAUD;13012;MARSEILLE 12EME
1000;3392;14;RUE;ROBERT DE ROUX;13013;MARSEILLE 13EME
1001;3393;2;RUE;FONTAINIEU;13012;MARSEILLE 12EME
1002;3394;20;BD;BARA;13013;MARSEILLE 13EME
1003;3395;10;AV;RAOUL FOLLEREAU;13011;MARSEILLE 11EME
1004;3396;40;AV;ESCAD NORMANDIE NIEMEN;13013;MARSEILLE 13EME
1005;3397;16;TRA;DES 4 CHE MONTOLIVET;13012;MARSEILLE 12EME
1006;3398;24;BD;DES ALPES;13012;MARSEILLE 12EME
1007;3399;195;AV;DES OLIVES;13013;MARSEILLE 13EME
1008;3400;6;BD;FERDINAND NEGRO;13012;MARSEILLE 12EME
1009;3402;165;RTE;DES CAMOINS;13011;MARSEILLE 11EME
1010;3403;36;AV;DE SAINT BARNABE;13012;MARSEILLE 12EME
1011;3404;164;BD;DE LA MILLIERE;13011;MARSEILLE 11EME
1012;3405;112;AV;DES CAILLOLS;13012;MARSEILLE 12EME
1013;3407;16;TRA;DE LA DOMINIQUE;13011;MARSEILLE 11EME
1014;3408;52;BD;DE LA POMME;13011;MARSEILLE 11EME
1015;3409;1;BD;BONNIOT;13012;MARSEILLE 12EME
1016;3410;5069;BD;BEZOMBES;13011;MARSEILLE 11EME
1017;3411;93;TSSE;CHARLES SUSINI;13013;MARSEILLE 13EME
1018;3412;1;RUE;ANDRE ISAIA;13013;MARSEILLE 13EME
1019;3413;287;RTE;DES 3 LUCS;13011;MARSEILLE 11EME
1020;3415;20;CHE;DE LA RIBASSIERE;13013;MARSEILLE 13EME
1021;3416;112;RUE;ALPHONSE DAUDET;13013;MARSEILLE 13EME
1022;3417;20;BD;DES ROSSIGNOLS;13012;MARSEILLE 12EME
1023;3418;51;BD;BOUYALA D ARNAUD;13012;MARSEILLE 12EME
1024;3422;79;BD;DE LA POMME;13011;MARSEILLE 11EME
1025;3424;29;RUE;LEON MEISSEREL;13012;MARSEILLE 12EME
1026;3425;25;TSSE;DE LA CLAIRE VOIE;13012;MARSEILLE 12EME
1027;3426;51;BD;BOUYALA D ARNAUD;13012;MARSEILLE 12EME
1028;3427;47;AV;DES TROIS LUCS;13012;MARSEILLE 12EME
1029;3428;359;BD;MIREILLE LAUZE;13011;MARSEILLE 11EME
1030;3429;5050;RES;LA BATARELLE;13013;MARSEILLE 13EME
1031;3430;47;AV;DES TROIS LUCS;13012;MARSEILLE 12EME
1032;3431;56;BD;DE LA VALBARELLE;13011;MARSEILLE 11EME
1033;3432;266;AV;DES POILUS;13012;MARSEILLE 12EME
1034;3433;56;BD;DE LA VALBARELLE;13011;MARSEILLE 11EME
1035;3434;141;AV;DE SAINT MENET;13011;MARSEILLE 11EME
1036;3435;89;RUE;ST JEAN DU DESERT;13012;MARSEILLE 12EME
1037;3436;35;BD;HUGUES;13012;MARSEILLE 12EME
1038;3437;17;RUE;ST JEAN DU DESERT;13012;MARSEILLE 12EME
1039;3438;12;AV;DES NARCISSES;13013;MARSEILLE 13EME
1040;3439;11;AV;DU BOUSQUETIER;13012;MARSEILLE 12EME
1041;3440;170;TRA;DE LA PENNE;13011;MARSEILLE 11EME
1042;3441;58;RUE;DE LA MAURELLE;13013;MARSEILLE 13EME
1043;3442;17;BD;HAGUENEAU;13012;MARSEILLE 12EME
1044;3443;89;AV;DES BUTRIS;13012;MARSEILLE 12EME
1045;3444;30;AV;RAOUL FOLLEREAU;13011;MARSEILLE 11EME
1046;3445;67;AV;DE LA ROSE;13013;MARSEILLE 13EME
1047;3447;32;BD;GAROUTTE;13012;MARSEILLE 12EME
1048;3448;8;BD;LIONEL TERRAY;13013;MARSEILLE 13EME
1049;3449;31;TSSE;DE LA TREVARESSE;13012;MARSEILLE 12EME
1050;3450;359;BD;MIREILLE LAUZE;13011;MARSEILLE 11EME
1051;3452;57;PARC;DES VIEUX CYPRES;13013;MARSEILLE 13EME
1052;3453;38;TRA;TRIVIER;13012;MARSEILLE 12EME
1053;3454;116;AV;DES POILUS;13013;MARSEILLE 13EME
1054;3455;3;BD;BEAUSEJOUR;13011;MARSEILLE 11EME
1055;3456;5288;RES;LES BOUGAINVILLEES;13012;MARSEILLE 12EME
1056;3457;24;PARC;DES VIEUX CYPRES;13013;MARSEILLE 13EME
1057;3458;64;BD;DE LA VALBARELLE;13011;MARSEILLE 11EME
1058;3459;47;AV;DES TROIS LUCS;13012;MARSEILLE 12EME
1059;3460;51;CHE;DES AMARYLLIS;13012;MARSEILLE 12EME
1060;3463;148;;LE MONT RIANT;13013;MARSEILLE 13EME
1061;3464;197;AV;DES OLIVES;13013;MARSEILLE 13EME
1062;3465;5073;AV;DES CIGALONS;13012;MARSEILLE 12EME
1063;3466;5;ALL;CACHEMYRA;13012;MARSEILLE 12EME
1064;3467;116;RUE;GASTON DE FLOTTE;13012;MARSEILLE 12EME
1065;3468;257;AV;DE MONTOLIVET;13012;MARSEILLE 12EME
1066;3469;5;AV;RAMPAL;13012;MARSEILLE 12EME
1067;3470;67;TSSE;DES PLATRIERES;13013;MARSEILLE 13EME
1068;3471;14;RUE;ANGELE;13011;MARSEILLE 11EME
1069;3472;26;AV;RAMPAL;13012;MARSEILLE 12EME
1070;3473;12;AV;DU DOCTEUR HECKEL;13011;MARSEILLE 11EME
1071;3474;20;AV;DESIRE BIANCO;13011;MARSEILLE 11EME
1072;3475;1;RTE;DES CAMOINS;13011;MARSEILLE 11EME
1073;3476;18;BD;VERD;13013;MARSEILLE 13EME
1074;3477;1;BD;ELYSEE PETIT;13013;MARSEILLE 13EME
1075;3479;22;BD;DE LA COMTESSE;13012;MARSEILLE 12EME
1076;3480;;RES;LES CHARMILLES;13011;MARSEILLE 11EME
1077;3481;75;TSSE;SAINT-PONS;13012;MARSEILLE 12EME
1078;3482;6;BD;LIONEL TERRAY;13013;MARSEILLE 13EME
1079;3483;36;BD;MARIUS RICHARD;13012;MARSEILLE 12EME
1080;3484;5;IMP;CHANTOISEL;13013;MARSEILLE 13EME
1081;3485;7;ALL;DE DIJON;13012;MARSEILLE 12EME
1082;3486;49;TSSE;DES BONNETS;13013;MARSEILLE 13EME
1083;3487;60;RUE;CHALUSSET;13013;MARSEILLE 13EME
1084;3488;59;RUE;NIELS BOHR;13013;MARSEILLE 13EME
1085;3489;22;TSSE;DE LA LISE;13012;MARSEILLE 12EME
1086;3490;134;BD;DES LIBERATEURS;13012;MARSEILLE 12EME
1087;3491;546;BD;MIREILLE LAUZE;13011;MARSEILLE 11EME
1088;3492;8;BD;LIONEL TERRAY;13013;MARSEILLE 13EME
1089;3493;16;TRA;DES 4 CHE MONTOLIVET;13012;MARSEILLE 12EME
1090;3494;19;AV;DE GARLABAN;13012;MARSEILLE 12EME
1091;3496;30;TSSE;CAVAILLON;13011;MARSEILLE 11EME
1092;3497;36;AV;DE SAINT BARNABE;13012;MARSEILLE 12EME
1093;3498;11;GR;GRAND RUE LOUIS FABRY;13013;MARSEILLE 13EME
1094;3499;58;AV;COROT;13013;MARSEILLE 13EME
1095;3500;136;CHE;LA VALBARELLE ST MARCEL;13011;MARSEILLE 11EME
1096;3501;44;AV;VINCENT VAN GOGH;13012;MARSEILLE 12EME
1097;3502;22;RUE;AUGUSTIN FRESNEL;13013;MARSEILLE 13EME
1098;3503;5076;PARC;DESSUARD;13012;MARSEILLE 12EME
1099;3504;1;GR;GRAND RUE LOUIS FABRY;13013;MARSEILLE 13EME
1100;3505;23;CHE;DU CAVAOU;13013;MARSEILLE 13EME
1101;3506;5288;RES;LES BOUGAINVILLEES;13012;MARSEILLE 12EME
1102;3507;50;BD;NOTRE DAME;13011;MARSEILLE 11EME
1103;3508;153;CHE;DE CHATEAU GOMBERT;13013;MARSEILLE 13EME
1104;3509;79;BD;DE LA POMME;13011;MARSEILLE 11EME
1105;3510;58;AV;COROT;13013;MARSEILLE 13EME
